Time,Congestion Window
0.208,2000
0.416,3000
0.424,4000
0.624,5000
0.632,6000
0.64,7000
0.648,8000
0.832,9000
0.84,10000
0.848,11000
0.856,12000
0.864,13000
0.872,14000
0.88,15000
1.056,1000
1.264,2000
1.472,3000
1.48,4000
1.68,5000
1.688,6000
1.696,7000
1.704,8000
1.888,8000
1.896,8000
1.904,8000
1.912,8000
1.92,8000
1.928,8000
1.936,8000
1.944,8000
2.056,1000
2.096,2000
2.104,3000
2.112,4000
2.12,5000
2.128,5000
2.136,5000
2.144,5000
2.152,5000
2.312,1000
2.36,2000
2.368,3000
2.376,3000
2.384,3000
2.392,3000
2.576,1000
2.6,2000
2.608,2000
2.616,2000
2.816,1000
2.824,2000
2.832,2000
2.944,1000
3.04,2000
3.048,2000
3.256,2000
3.264,3000
3.312,1000
3.464,2000
3.472,2000
3.48,2000
3.576,1000
3.68,1000
3.688,2000
3.696,2000
3.816,1000
3.832,1000
3.896,1000
3.904,2000
3.912,2000
4.104,1000
4.12,2000
4.128,2000
4.264,1000
4.336,2000
4.344,2000
4.52,1000
4.552,2000
4.56,2000
4.68,1000
4.768,2000
4.776,2000
4.784,1000
4.816,1000
4.896,1000
4.984,2000
4.992,2000
5.104,1000
5.104,1000
5.128,1000
5.2,2000
5.208,2000
5.336,1000
5.416,2000
5.424,2000
5.472,1000
5.56,1000
5.632,2000
5.64,2000
5.776,1000
5.784,1000
5.84,1000
5.848,2000
5.856,2000
5.888,1000
6.024,1000
6.048,1000
6.064,2000
6.072,2000
6.104,1000
6.104,1000
6.256,1000
6.28,2000
6.288,2000
6.336,1000
6.424,1000
6.464,1000
6.496,2000
6.504,2000
6.544,1000
6.672,1000
6.712,2000
6.72,2000
6.768,1000
6.776,1000
6.84,1000
6.856,1000
6.92,1000
6.928,2000
6.936,2000
6.992,1000
7.048,1000
7.048,1000
7.096,1000
7.104,1000
7.144,2000
7.152,2000
7.256,1000
7.264,1000
7.32,1000
7.336,1000
7.36,2000
7.368,2000
7.464,1000
7.504,1000
7.528,1000
7.576,2000
7.584,2000
7.672,1000
7.736,1000
7.752,1000
7.768,1000
7.776,1000
7.792,2000
7.8,2000
7.84,1000
7.92,1000
7.96,1000
7.984,1000
7.992,1000
8.008,2000
8.016,2000
8.048,1000
8.064,1000
8.096,1000
8.168,1000
8.2,1000
8.224,2000
8.232,2000
8.264,1000
8.304,1000
8.312,1000
8.32,1000
8.368,1000
8.44,2000
8.448,2000
8.472,1000
8.52,1000
8.528,1000
8.584,1000
8.656,2000
8.664,2000
8.736,1000
8.736,1000
8.736,1000
8.752,1000
8.768,1000
8.8,1000
8.872,2000
8.88,2000
8.88,1000
8.96,1000
8.96,1000
8.976,1000
8.984,1000
9.016,1000
9.048,1000
9.064,1000
9.088,2000
9.096,2000
9.168,1000
9.176,1000
9.192,1000
9.256,1000
9.304,2000
9.304,1000
9.304,1000
9.312,2000
9.312,1000
9.32,1000
9.4,1000
9.448,1000
9.52,2000
9.52,1000
9.52,1000
9.544,1000
9.552,2000
9.576,1000
9.608,1000
9.728,1000
9.736,2000
9.736,1000
9.736,1000
9.736,1000
9.752,1000
9.76,1000
9.776,2000
9.792,1000
9.88,1000
9.936,1000
9.952,1000
9.952,2000
9.96,1000
9.968,1000
9.976,1000
9.976,1000
10.008,1000
10.008,2000
10.016,1000
10.048,1000
10.104,1000
10.144,1000
10.176,1000
10.176,2000
10.184,1000
10.2,1000
10.224,1000
10.232,2000
10.304,1000
10.304,1000
10.312,1000
10.312,1000
10.312,1000
10.4,2000
10.4,1000
10.4,1000
10.432,1000
10.448,2000
10.52,1000
10.52,1000
10.528,1000
10.544,1000
10.568,1000
10.608,1000
10.616,2000
10.64,1000
10.664,2000
10.728,1000
10.736,1000
10.736,1000
10.736,1000
10.744,1000
10.752,1000
10.76,1000
10.784,1000
10.816,1000
10.832,2000
10.88,2000
10.936,1000
10.944,1000
10.952,1000
10.952,1000
10.96,1000
10.976,1000
10.976,1000
11.0,1000
11.008,1000
11.016,1000
11.048,2000
11.088,1000
11.088,2000
11.144,1000
11.16,1000
11.168,1000
11.184,1000
11.2,1000
11.216,1000
11.256,1000
11.264,2000
11.304,1000
11.304,1000
11.312,1000
11.312,1000
11.312,2000
11.376,1000
11.4,1000
11.4,1000
11.432,1000
11.48,2000
11.512,1000
11.52,1000
11.528,1000
11.528,1000
11.536,1000
11.544,1000
11.552,2000
11.608,1000
11.616,1000
11.64,1000
11.664,1000
11.696,2000
11.728,1000
11.736,1000
11.736,1000
11.736,1000
11.744,1000
11.744,1000
11.752,1000
11.776,1000
11.776,2000
11.784,1000
11.848,1000
11.912,2000
11.936,1000
11.944,1000
11.952,1000
11.952,1000
11.952,1000
11.96,1000
11.976,1000
11.976,1000
11.992,1000
12.0,1000
12.008,2000
12.008,1000
12.048,1000
12.088,1000
12.12,1000
12.128,2000
12.16,1000
12.16,1000
12.16,1000
12.176,1000
12.192,1000
12.208,1000
12.224,1000
12.232,2000
12.296,1000
12.296,1000
12.304,1000
12.304,1000
12.312,1000
12.344,2000
12.376,1000
12.384,1000
12.392,1000
12.4,1000
12.424,1000
12.448,2000
12.48,1000
12.512,1000
12.52,1000
12.52,1000
12.528,1000
12.528,1000
12.536,1000
12.56,2000
12.584,1000
12.6,1000
12.616,1000
12.64,1000
12.64,1000
12.664,2000
12.72,1000
12.728,1000
12.728,1000
12.736,1000
12.736,1000
12.736,1000
12.744,1000
12.744,1000
12.768,1000
12.776,1000
12.776,2000
12.824,1000
12.848,1000
12.88,2000
12.912,1000
12.936,1000
12.944,1000
12.944,1000
12.952,1000
12.952,1000
12.952,1000
12.968,1000
12.976,1000
12.992,1000
13.0,1000
13.008,1000
13.016,1000
13.016,2000
13.056,1000
13.088,1000
13.096,2000
13.12,1000
13.152,1000
13.16,1000
13.16,1000
13.16,1000
13.176,1000
13.192,1000
13.208,1000
13.224,1000
13.248,2000
13.256,1000
13.296,1000
13.296,1000
13.304,1000
13.304,1000
13.304,1000
13.312,2000
13.368,1000
13.376,1000
13.384,1000
13.392,1000
13.392,1000
13.416,1000
13.448,1000
13.464,2000
13.504,1000
13.512,1000
13.512,1000
13.52,1000
13.52,1000
13.528,1000
13.528,1000
13.552,2000
13.56,1000
13.592,1000
13.6,1000
13.608,1000
13.632,1000
13.64,1000
13.68,2000
13.688,1000
13.72,1000
13.728,1000
13.728,1000
13.728,1000
13.736,1000
13.736,1000
13.736,1000
13.744,1000
13.76,1000
13.768,1000
13.776,2000
13.808,1000
13.824,1000
13.848,1000
13.88,1000
13.896,2000
13.928,1000
13.936,1000
13.936,1000
13.944,1000
13.944,1000
13.952,1000
13.952,1000
13.96,1000
13.968,1000
13.984,1000
13.992,1000
14.0,1000
14.008,1000
14.016,2000
14.032,1000
14.056,1000
14.088,1000
14.096,1000
14.112,2000
14.152,1000
14.152,1000
14.152,1000
14.16,1000
14.16,1000
14.168,1000
14.184,1000
14.2,1000
14.216,1000
14.248,1000
14.248,2000
14.264,1000
14.296,1000
14.296,1000
14.296,1000
14.304,1000
14.304,1000
14.328,2000
14.368,1000
14.368,1000
14.376,1000
14.376,1000
14.384,1000
14.392,1000
14.416,1000
14.432,1000
14.472,1000
14.472,2000
14.504,1000
14.512,1000
14.512,1000
14.512,1000
14.52,1000
14.52,1000
14.528,1000
14.552,1000
14.552,2000
14.592,1000
14.592,1000
14.6,1000
14.608,1000
14.624,1000
14.632,1000
14.68,1000
14.696,2000
14.712,1000
14.72,1000
14.728,1000
14.728,1000
14.728,1000
14.728,1000
14.736,1000
14.736,1000
14.736,1000
14.752,1000
14.768,1000
14.784,2000
14.808,1000
14.816,1000
14.816,1000
14.84,1000
14.848,1000
14.904,1000
14.912,2000
14.928,1000
14.936,1000
14.936,1000
14.936,1000
14.944,1000
14.944,1000
14.952,1000
14.952,1000
14.96,1000
14.976,1000
14.984,1000
14.992,1000
15.0,1000
15.016,2000
15.024,1000
15.04,1000
15.056,1000
15.056,1000
15.088,1000
15.128,2000
15.144,1000
15.152,1000
15.152,1000
15.152,1000
15.152,1000
15.16,1000
15.16,1000
15.176,1000
15.192,1000
15.208,1000
15.24,1000
15.248,2000
15.264,1000
15.264,1000
15.272,1000
15.296,1000
15.296,1000
15.296,1000
15.304,1000
15.344,2000
15.36,1000
15.368,1000
15.368,1000
15.368,1000
15.376,1000
15.376,1000
15.384,1000
15.408,1000
15.424,1000
15.464,1000
15.464,2000
15.48,1000
15.488,1000
15.504,1000
15.512,1000
15.512,1000
15.512,1000
15.52,1000
15.52,1000
15.544,1000
15.56,2000
15.584,1000
15.584,1000
15.592,1000
15.592,1000
15.6,1000
15.624,1000
15.624,1000
15.64,1000
15.688,2000
15.696,1000
15.712,1000
15.712,1000
15.72,1000
15.728,1000
15.728,1000
15.728,1000
15.728,1000
15.736,1000
15.736,1000
15.744,1000
15.76,1000
15.776,2000
15.808,1000
15.808,1000
15.816,1000
15.816,1000
15.832,1000
15.84,1000
15.888,1000
15.904,2000
15.92,1000
15.928,1000
15.928,1000
15.936,1000
15.936,1000
15.936,1000
15.944,1000
15.944,1000
15.952,1000
15.952,1000
15.968,1000
15.976,1000
15.984,1000
15.992,1000
16.016,1000
16.016,2000
16.04,1000
16.04,1000
16.048,1000
16.056,1000
16.056,1000
16.12,2000
16.136,1000
16.144,1000
16.144,1000
16.152,1000
16.152,1000
16.152,1000
16.152,1000
16.16,1000
16.168,1000
16.184,1000
16.2,1000
16.232,1000
16.256,2000
16.264,1000
16.264,1000
16.272,1000
16.28,1000
16.28,1000
16.296,1000
16.296,1000
16.296,1000
16.336,2000
16.352,1000
16.36,1000
16.36,1000
16.368,1000
16.368,1000
16.368,1000
16.376,1000
16.376,1000
16.4,1000
16.416,1000
16.456,1000
16.472,2000
16.472,1000
16.488,1000
16.488,1000
16.496,1000
16.504,1000
16.512,1000
16.512,1000
16.512,1000
16.52,1000
16.528,1000
16.552,2000
16.576,1000
16.576,1000
16.584,1000
16.584,1000
16.592,1000
16.592,1000
16.616,1000
16.624,1000
16.632,1000
16.688,1000
16.688,2000
16.704,1000
16.712,1000
16.712,1000
16.712,1000
16.72,1000
16.728,1000
16.728,1000
16.728,1000
16.728,1000
16.736,1000
16.736,1000
16.752,1000
16.784,2000
16.8,1000
16.808,1000
16.808,1000
16.808,1000
16.816,1000
16.832,1000
16.84,1000
16.848,1000
16.912,1000
16.912,2000
16.92,1000
16.928,1000
16.928,1000
16.936,1000
16.936,1000
16.936,1000
16.936,1000
16.944,1000
16.944,1000
16.952,1000
16.96,1000
16.968,1000
16.976,1000
16.984,1000
17.008,1000
17.024,2000
17.032,1000
17.04,1000
17.048,1000
17.048,1000
17.056,1000
17.056,1000
17.128,1000
17.136,2000
17.136,1000
17.144,1000
17.144,1000
17.152,1000
17.152,1000
17.152,1000
17.152,1000
17.16,1000
17.16,1000
17.176,1000
17.192,1000
17.224,1000
17.256,1000
17.264,1000
17.264,1000
17.272,2000
17.272,1000
17.28,1000
17.296,1000
17.296,1000
17.296,1000
17.296,1000
17.344,1000
17.352,1000
17.352,2000
17.36,1000
17.36,1000
17.368,1000
17.368,1000
17.368,1000
17.376,1000
17.376,1000
17.392,1000
17.408,1000
17.44,1000
17.472,1000
17.488,1000
17.488,1000
17.496,1000
17.496,2000
17.504,1000
17.512,1000
17.512,1000
17.512,1000
17.52,1000
17.52,1000
17.528,1000
17.568,1000
17.576,1000
17.576,1000
17.576,2000
17.584,1000
17.584,1000
17.592,1000
17.6,1000
17.608,1000
17.616,1000
17.624,1000
17.68,1000
17.696,1000
17.712,1000
17.712,1000
17.712,1000
17.72,1000
17.728,1000
17.728,2000
17.728,1000
17.728,1000
17.728,1000
17.736,1000
17.736,1000
17.752,1000
17.752,1000
17.8,1000
17.808,1000
17.808,1000
17.808,1000
17.816,1000
17.824,2000
17.832,1000
17.84,1000
17.848,1000
17.848,1000
17.904,1000
17.92,1000
17.928,1000
17.928,1000
17.936,1000
17.936,1000
17.936,1000
17.936,1000
17.944,1000
17.944,1000
17.952,1000
17.96,1000
17.968,1000
17.968,2000
17.976,1000
17.984,1000
17.992,1000
18.008,1000
18.032,1000
18.04,1000
18.048,1000
18.048,1000
18.056,1000
18.056,1000
18.08,2000
18.104,1000
18.128,1000
18.136,1000
18.144,1000
18.144,1000
18.152,1000
18.152,1000
18.152,1000
18.152,1000
18.16,1000
18.16,1000
18.176,1000
18.192,1000
18.224,1000
18.232,2000
18.256,1000
18.256,1000
18.264,1000
18.264,1000
18.272,1000
18.28,1000
18.296,1000
18.296,1000
18.296,1000
18.296,1000
18.328,2000
18.336,1000
18.344,1000
18.352,1000
18.352,1000
18.36,1000
18.36,1000
18.368,1000
18.368,1000
18.368,1000
18.376,1000
18.384,1000
18.4,1000
18.432,1000
18.456,2000
18.464,1000
18.48,1000
18.48,1000
18.488,1000
18.488,1000
18.496,1000
18.504,1000
18.512,1000
18.512,1000
18.512,1000
18.52,1000
18.52,1000
18.552,2000
18.56,1000
18.568,1000
18.576,1000
18.576,1000
18.576,1000
18.584,1000
18.584,1000
18.6,1000
18.6,1000
18.608,1000
18.616,1000
18.656,1000
18.672,2000
18.68,1000
18.696,1000
18.704,1000
18.712,1000
18.712,1000
18.712,1000
18.72,1000
18.728,1000
18.728,1000
18.728,1000
18.728,1000
18.736,1000
18.744,1000
18.752,1000
18.784,2000
18.792,1000
18.8,1000
18.808,1000
18.808,1000
18.808,1000
18.808,1000
18.824,1000
18.832,1000
18.84,1000
18.848,1000
18.888,1000
18.896,2000
18.904,1000
18.92,1000
18.92,1000
18.928,1000
18.928,1000
18.936,1000
18.936,1000
18.936,1000
18.936,1000
18.944,1000
18.944,1000
18.952,1000
18.96,1000
18.968,1000
18.976,1000
18.992,1000
19.0,1000
19.024,2000
19.024,1000
19.032,1000
19.04,1000
19.048,1000
19.048,1000
19.048,1000
19.056,1000
19.104,1000
19.12,1000
19.128,2000
19.128,1000
19.136,1000
19.144,1000
19.144,1000
19.152,1000
19.152,1000
19.152,1000
19.152,1000
19.152,1000
19.16,1000
19.168,1000
19.184,1000
19.216,1000
19.248,1000
19.256,1000
19.256,1000
19.264,1000
19.264,1000
19.272,1000
19.28,2000
19.288,1000
19.296,1000
19.296,1000
19.296,1000
19.304,1000
19.336,1000
19.344,1000
19.352,1000
19.352,1000
19.36,1000
19.36,1000
19.368,2000
19.368,1000
19.368,1000
19.368,1000
19.376,1000
19.384,1000
19.392,1000
19.4,1000
19.432,1000
19.464,1000
19.48,1000
19.48,1000
19.488,1000
19.488,1000
19.496,1000
19.504,1000
19.512,1000
19.512,1000
19.512,1000
19.52,1000
19.52,1000
19.536,2000
19.56,1000
19.56,1000
19.568,1000
19.576,1000
19.576,1000
19.576,1000
19.584,1000
19.584,1000
19.6,1000
19.6,1000
19.608,1000
19.616,1000
19.64,2000
19.656,1000
19.664,1000
19.68,1000
19.696,1000
19.704,1000
19.712,1000
19.712,1000
19.712,1000
19.72,1000
19.728,1000
19.728,1000
19.728,1000
19.728,1000
19.736,1000
19.744,1000
19.752,1000
19.792,1000
19.8,1000
19.808,1000
19.808,1000
19.808,1000
19.808,1000
19.816,2000
19.824,1000
19.832,1000
19.84,1000
19.84,1000
19.848,1000
19.888,1000
19.904,1000
19.92,1000
19.92,1000
19.928,2000
19.928,1000
19.928,1000
19.936,1000
19.936,1000
19.936,1000
19.936,1000
19.944,1000
19.944,1000
19.952,1000
19.952,1000
19.96,1000
19.968,1000
19.976,1000
19.992,1000
20.0,1000
20.024,1000
20.032,1000
20.04,1000
20.048,1000
20.048,1000
20.048,1000
20.056,1000
20.104,1000
20.12,2000
20.12,1000
20.128,1000
20.136,1000
20.144,1000
20.144,1000
20.144,1000
20.152,1000
20.152,1000
20.152,1000
20.152,1000
20.152,1000
20.16,1000
20.168,1000
20.184,1000
20.208,2000
20.216,1000
20.232,1000
20.248,1000
20.256,1000
20.256,1000
20.264,1000
20.264,1000
20.272,1000
20.288,1000
20.296,1000
20.296,1000
20.296,1000
20.304,1000
20.336,1000
20.344,1000
20.352,1000
20.352,1000
20.36,1000
20.36,1000
20.368,1000
20.368,1000
20.368,1000
20.376,1000
20.384,1000
20.392,1000
20.4,1000
20.408,2000
20.432,1000
20.432,1000
20.464,1000
20.48,1000
20.48,1000
20.488,1000
20.488,1000
20.496,1000
20.504,1000
20.512,1000
20.512,1000
20.512,1000
20.52,1000
20.52,1000
20.536,2000
20.56,1000
20.56,1000
20.56,1000
20.568,1000
20.576,1000
20.576,1000
20.576,1000
20.584,1000
20.584,1000
20.6,1000
20.6,1000
20.608,1000
20.616,1000
20.656,1000
20.664,1000
20.68,1000
20.696,1000
20.704,1000
20.712,1000
20.712,1000
20.712,1000
20.72,1000
20.728,1000
20.728,1000
20.728,1000
20.728,1000
20.736,1000
20.744,1000
20.752,1000
20.76,2000
20.784,1000
20.792,1000
20.8,1000
20.808,1000
20.808,1000
20.808,1000
20.808,1000
20.824,1000
20.832,1000
20.84,1000
20.84,1000
20.848,1000
20.888,2000
20.888,1000
20.904,1000
20.912,1000
20.92,1000
20.92,1000
20.928,1000
20.928,1000
20.936,1000
20.936,1000
20.936,1000
20.936,1000
20.944,1000
20.944,1000
20.952,1000
20.952,1000
20.96,1000
20.968,1000
20.976,1000
20.992,1000
21.0,1000
21.024,1000
21.032,1000
21.04,1000
21.048,1000
21.048,1000
21.048,1000
21.056,1000
21.104,1000
21.12,1000
21.128,1000
21.136,2000
21.136,1000
21.144,1000
21.144,1000
21.144,1000
21.152,1000
21.152,1000
21.152,1000
21.152,1000
21.152,1000
21.16,1000
21.16,1000
21.168,1000
21.184,1000
21.216,1000
21.232,1000
21.248,2000
21.248,1000
21.256,1000
21.256,1000
21.264,1000
21.264,1000
21.272,1000
21.272,1000
21.288,1000
21.296,1000
21.296,1000
21.296,1000
21.304,1000
21.336,1000
21.344,1000
21.352,1000
21.352,1000
21.36,1000
21.36,1000
21.368,1000
21.368,1000
21.368,1000
21.376,1000
21.384,1000
21.392,1000
21.4,1000
21.432,1000
21.432,1000
21.464,1000
21.48,1000
21.48,1000
21.488,1000
21.488,1000
21.496,1000
21.504,2000
21.504,1000
21.512,1000
21.512,1000
21.512,1000
21.52,1000
21.52,1000
21.528,1000
21.56,1000
21.56,1000
21.56,1000
21.568,1000
21.576,1000
21.576,1000
21.576,1000
21.584,1000
21.584,1000
21.6,1000
21.6,1000
21.608,1000
21.616,1000
21.64,2000
21.656,1000
21.664,1000
21.664,1000
21.68,1000
21.696,1000
21.704,1000
21.712,1000
21.712,1000
21.712,1000
21.72,1000
21.728,1000
21.728,1000
21.728,1000
21.728,1000
21.736,1000
21.744,1000
21.752,1000
21.784,1000
21.792,1000
21.8,1000
21.808,1000
21.808,1000
21.808,1000
21.808,1000
21.824,1000
21.832,1000
21.84,1000
21.84,1000
21.848,1000
21.888,1000
21.904,1000
21.912,1000
21.92,2000
21.92,1000
21.92,1000
21.928,1000
21.928,1000
21.936,1000
21.936,1000
21.936,1000
21.936,1000
21.944,1000
21.944,1000
21.944,1000
21.952,1000
21.952,1000
21.96,1000
21.968,1000
21.976,1000
21.992,1000
22.0,1000
22.024,1000
22.032,1000
22.04,1000
22.048,1000
22.048,1000
22.048,1000
22.056,1000
22.096,2000
22.104,1000
22.12,1000
22.12,1000
22.128,1000
22.136,1000
22.144,1000
22.144,1000
22.144,1000
22.152,1000
22.152,1000
22.152,1000
22.152,1000
22.152,1000
22.16,1000
22.16,1000
22.168,1000
22.184,1000
22.216,1000
22.232,1000
22.248,1000
22.256,1000
22.256,1000
22.264,1000
22.264,1000
22.272,1000
22.272,1000
22.288,1000
22.296,1000
22.296,1000
22.296,1000
22.304,1000
22.336,1000
22.344,1000
22.352,1000
22.352,1000
22.36,1000
22.36,1000
22.368,2000
22.368,1000
22.368,1000
22.368,1000
22.376,1000
22.384,1000
22.392,1000
22.392,1000
22.4,1000
22.432,1000
22.432,1000
22.464,1000
22.48,1000
22.48,1000
22.488,1000
22.488,1000
22.496,1000
22.504,1000
22.512,1000
22.512,1000
22.512,1000
22.52,1000
22.52,1000
22.528,1000
22.56,1000
22.56,1000
22.56,1000
22.568,1000
22.576,1000
22.576,1000
22.576,1000
22.584,2000
22.584,1000
22.584,1000
22.6,1000
22.6,1000
22.608,1000
22.608,1000
22.616,1000
22.656,1000
22.664,1000
22.664,1000
22.68,1000
22.696,1000
22.704,1000
22.712,1000
22.712,1000
22.712,1000
22.72,1000
22.728,1000
22.728,1000
22.728,1000
22.728,1000
22.736,1000
22.744,1000
22.752,1000
22.784,1000
22.792,1000
22.8,1000
22.808,1000
22.808,1000
22.808,1000
22.808,1000
22.824,1000
22.832,1000
22.84,1000
22.84,1000
22.848,1000
22.888,1000
22.896,2000
22.904,1000
22.912,1000
22.92,1000
22.92,1000
22.92,1000
22.928,1000
22.928,1000
22.936,1000
22.936,1000
22.936,1000
22.936,1000
22.944,1000
22.944,1000
22.944,1000
22.952,1000
22.952,1000
22.96,1000
22.968,1000
22.976,1000
22.992,1000
23.0,1000
23.024,1000
23.032,1000
23.04,1000
23.048,1000
23.048,1000
23.048,1000
23.056,1000
23.104,1000
23.12,1000
23.12,1000
23.128,1000
23.136,1000
23.144,1000
23.144,1000
23.144,1000
23.152,2000
23.152,1000
23.152,1000
23.152,1000
23.152,1000
23.152,1000
23.16,1000
23.16,1000
23.168,1000
23.176,1000
23.184,1000
23.216,1000
23.232,1000
23.248,1000
23.256,1000
23.256,1000
23.264,1000
23.264,1000
23.272,1000
23.272,1000
23.288,1000
23.296,1000
23.296,1000
23.296,1000
23.304,1000
23.336,1000
23.344,1000
23.352,1000
23.352,1000
23.36,1000
23.36,1000
23.368,1000
23.368,1000
23.368,1000
23.376,1000
23.384,1000
23.392,1000
23.392,1000
23.4,1000
23.432,1000
23.432,1000
23.464,2000
23.464,1000
23.48,1000
23.48,1000
23.488,1000
23.488,1000
23.488,1000
23.496,1000
23.504,1000
23.512,1000
23.512,1000
23.512,1000
23.52,1000
23.52,1000
23.528,1000
23.56,1000
23.56,1000
23.56,1000
23.568,1000
23.576,1000
23.576,1000
23.576,1000
23.584,1000
23.584,1000
23.6,1000
23.6,1000
23.608,1000
23.608,1000
23.616,1000
23.656,1000
23.664,1000
23.664,1000
23.68,1000
23.696,1000
23.704,1000
23.712,1000
23.712,1000
23.712,1000
23.72,1000
23.728,1000
23.728,1000
23.728,1000
23.728,1000
23.736,1000
23.744,1000
23.752,1000
23.768,2000
23.784,1000
23.792,1000
23.792,1000
23.8,1000
23.808,1000
23.808,1000
23.808,1000
23.808,1000
23.824,1000
23.832,1000
23.84,1000
23.84,1000
23.848,1000
23.888,1000
23.904,1000
23.912,1000
23.92,1000
23.92,1000
23.92,1000
23.928,1000
23.928,1000
23.936,1000
23.936,1000
23.936,1000
23.936,1000
23.944,1000
23.944,1000
23.944,1000
23.952,1000
23.952,1000
23.96,1000
23.968,1000
23.976,1000
23.992,1000
24.0,1000
24.024,1000
24.032,1000
24.04,1000
24.048,1000
24.048,1000
24.048,1000
24.056,1000
24.104,2000
24.104,1000
24.12,1000
24.12,1000
24.128,1000
24.128,1000
24.136,1000
24.144,1000
24.144,1000
24.144,1000
24.152,1000
24.152,1000
24.152,1000
24.152,1000
24.152,1000
24.16,1000
24.16,1000
24.168,1000
24.176,1000
24.184,1000
24.216,1000
24.232,1000
24.248,1000
24.256,1000
24.256,1000
24.264,1000
24.264,1000
24.272,1000
24.272,1000
24.288,1000
24.296,1000
24.296,1000
24.296,1000
24.304,1000
24.336,1000
24.344,1000
24.352,1000
24.352,1000
24.36,1000
24.36,1000
24.368,1000
24.368,1000
24.368,1000
24.376,1000
24.384,1000
24.392,1000
24.392,1000
24.4,1000
24.432,1000
24.432,1000
24.464,1000
24.48,2000
24.48,1000
24.48,1000
24.488,1000
24.488,1000
24.488,1000
24.496,1000
24.504,1000
24.504,1000
24.512,1000
24.512,1000
24.512,1000
24.52,1000
24.52,1000
24.528,1000
24.56,1000
24.56,1000
24.56,1000
24.568,1000
24.576,1000
24.576,1000
24.576,1000
24.584,1000
24.584,1000
24.6,1000
24.6,1000
24.608,1000
24.608,1000
24.616,1000
24.656,1000
24.664,1000
24.664,1000
24.68,1000
24.696,1000
24.704,1000
24.712,1000
24.712,1000
24.712,1000
24.72,1000
24.728,1000
24.728,1000
24.728,1000
24.728,1000
24.736,1000
24.744,1000
24.752,1000
24.784,1000
24.792,1000
24.792,1000
24.8,1000
24.808,1000
24.808,1000
24.808,1000
24.808,1000
24.824,1000
24.832,2000
24.832,1000
24.84,1000
24.84,1000
24.848,1000
24.856,1000
24.888,1000
24.904,1000
24.912,1000
24.92,1000
24.92,1000
24.92,1000
24.928,1000
24.928,1000
24.936,1000
24.936,1000
24.936,1000
24.936,1000
24.944,1000
24.944,1000
24.944,1000
24.952,1000
24.952,1000
24.96,1000
24.968,1000
24.976,1000
24.992,1000
25.0,1000
25.024,1000
25.032,1000
