Time,Congestion Window
25.04,1000
25.048,1000
25.048,1000
25.048,1000
25.056,1000
25.104,1000
25.12,1000
25.12,1000
25.128,1000
25.128,1000
25.136,1000
25.144,1000
25.144,1000
25.144,1000
25.152,1000
25.152,1000
25.152,1000
25.152,1000
25.152,1000
25.16,1000
25.16,1000
25.168,1000
25.176,1000
25.184,1000
25.216,1000
25.232,1000
25.248,2000
25.248,1000
25.256,1000
25.256,1000
25.264,1000
25.264,1000
25.272,1000
25.272,1000
25.272,1000
25.288,1000
25.296,1000
25.296,1000
25.296,1000
25.304,1000
25.336,1000
25.344,1000
25.352,1000
25.352,1000
25.36,1000
25.36,1000
25.368,1000
25.368,1000
25.368,1000
25.376,1000
25.384,1000
25.392,1000
25.392,1000
25.4,1000
25.432,1000
25.432,1000
25.464,1000
25.48,1000
25.48,1000
25.488,1000
25.488,1000
25.488,1000
25.496,1000
25.504,1000
25.504,1000
25.512,1000
25.512,1000
25.512,1000
25.52,1000
25.52,1000
25.528,1000
25.56,1000
25.56,1000
25.56,1000
25.568,1000
25.576,1000
25.576,1000
25.576,1000
25.584,1000
25.584,1000
25.6,1000
25.6,1000
25.608,1000
25.608,1000
25.616,1000
25.656,1000
25.664,1000
25.664,1000
25.68,1000
25.696,2000
25.696,1000
25.704,1000
25.712,1000
25.712,1000
25.712,1000
25.72,1000
25.72,1000
25.728,1000
25.728,1000
25.728,1000
25.728,1000
25.736,1000
25.744,1000
25.752,1000
25.784,1000
25.792,1000
25.792,1000
25.8,1000
25.808,1000
25.808,1000
25.808,1000
25.808,1000
25.824,1000
25.832,1000
25.84,1000
25.84,1000
25.848,1000
25.856,1000
25.888,1000
25.904,1000
25.912,1000
25.92,1000
25.92,1000
25.92,1000
25.928,1000
25.928,1000
25.936,1000
25.936,1000
25.936,1000
25.936,1000
25.944,1000
25.944,1000
25.944,1000
25.952,1000
25.952,1000
25.96,1000
25.968,1000
25.976,1000
25.992,1000
26.0,1000
26.024,1000
26.032,1000
26.04,1000
26.048,1000
26.048,1000
26.048,1000
26.056,1000
26.104,1000
26.12,1000
26.12,1000
26.128,1000
26.128,1000
26.136,1000
26.144,1000
26.144,1000
26.144,1000
26.152,2000
26.152,1000
26.152,1000
26.152,1000
26.152,1000
26.152,1000
26.16,1000
26.16,1000
26.168,1000
26.176,1000
26.176,1000
26.184,1000
26.216,1000
26.232,1000
26.248,1000
26.256,1000
26.256,1000
26.264,1000
26.264,1000
26.272,1000
26.272,1000
26.272,1000
26.288,1000
26.296,1000
26.296,1000
26.296,1000
26.304,1000
26.336,1000
26.344,1000
26.352,1000
26.352,1000
26.36,1000
26.36,1000
26.368,1000
26.368,1000
26.368,1000
26.376,1000
26.384,1000
26.392,1000
26.392,1000
26.4,1000
26.432,1000
26.432,1000
26.464,1000
26.48,1000
26.48,1000
26.488,1000
26.488,1000
26.488,1000
26.496,1000
26.504,1000
26.504,1000
26.512,1000
26.512,1000
26.512,1000
26.52,1000
26.52,1000
26.528,1000
26.56,1000
26.56,1000
26.56,1000
26.568,1000
26.576,1000
26.576,1000
26.576,1000
26.584,1000
26.584,1000
26.6,1000
26.6,1000
26.608,1000
26.608,1000
26.616,1000
26.656,1000
26.664,2000
26.664,1000
26.664,1000
26.68,1000
26.688,1000
26.696,1000
26.704,1000
26.712,1000
26.712,1000
26.712,1000
26.72,1000
26.72,1000
26.728,1000
26.728,1000
26.728,1000
26.728,1000
26.736,1000
26.744,1000
26.752,1000
26.784,1000
26.792,1000
26.792,1000
26.8,1000
26.808,1000
26.808,1000
26.808,1000
26.808,1000
26.824,1000
26.832,1000
26.84,1000
26.84,1000
26.848,1000
26.856,1000
26.888,1000
26.904,1000
26.912,1000
26.92,1000
26.92,1000
26.92,1000
26.928,1000
26.928,1000
26.936,1000
26.936,1000
26.936,1000
26.936,1000
26.944,1000
26.944,1000
26.944,1000
26.952,1000
26.952,1000
26.96,1000
26.968,1000
26.976,1000
26.992,1000
27.0,1000
27.024,1000
27.032,1000
27.04,1000
27.048,1000
27.048,1000
27.048,1000
27.056,1000
27.104,1000
27.12,1000
27.12,1000
27.128,1000
27.128,1000
27.136,1000
27.144,1000
27.144,1000
27.144,1000
27.152,1000
27.152,1000
27.152,1000
27.152,1000
27.152,1000
27.16,1000
27.16,1000
27.168,1000
27.176,1000
27.176,1000
27.184,1000
27.208,2000
27.216,1000
27.232,1000
27.232,1000
27.248,1000
27.256,1000
27.256,1000
27.264,1000
27.264,1000
27.272,1000
27.272,1000
27.272,1000
27.288,1000
27.296,1000
27.296,1000
27.296,1000
27.304,1000
27.336,1000
27.344,1000
27.352,1000
27.352,1000
27.36,1000
27.36,1000
27.368,1000
27.368,1000
27.368,1000
27.376,1000
27.384,1000
27.392,1000
27.392,1000
27.4,1000
27.432,1000
27.432,1000
27.464,1000
27.48,1000
27.48,1000
27.488,1000
27.488,1000
27.488,1000
27.496,1000
27.504,1000
27.504,1000
27.512,1000
27.512,1000
27.512,1000
27.52,1000
27.52,1000
27.528,1000
27.56,1000
27.56,1000
27.56,1000
27.568,1000
27.576,1000
27.576,1000
27.576,1000
27.584,1000
27.584,1000
27.6,1000
27.6,1000
27.608,1000
27.608,1000
27.616,1000
27.656,1000
27.664,1000
27.664,1000
27.68,1000
27.688,1000
27.696,1000
27.704,1000
27.712,1000
27.712,1000
27.712,1000
27.72,1000
27.72,1000
27.728,1000
27.728,1000
27.728,1000
27.728,1000
27.736,1000
27.744,1000
27.752,1000
27.784,1000
27.792,1000
27.792,1000
27.8,2000
27.8,1000
27.808,1000
27.808,1000
27.808,1000
27.808,1000
27.824,1000
27.824,1000
27.832,1000
27.84,1000
27.84,1000
27.848,1000
27.856,1000
27.888,1000
27.904,1000
27.912,1000
27.92,1000
27.92,1000
27.92,1000
27.928,1000
27.928,1000
27.936,1000
27.936,1000
27.936,1000
27.936,1000
27.944,1000
27.944,1000
27.944,1000
27.952,1000
27.952,1000
27.96,1000
27.968,1000
27.976,1000
27.992,1000
28.0,1000
28.024,1000
28.032,1000
28.04,1000
28.048,1000
28.048,1000
28.048,1000
28.056,1000
28.104,1000
28.12,1000
28.12,1000
28.128,1000
28.128,1000
28.136,1000
28.144,1000
28.144,1000
28.144,1000
28.152,1000
28.152,1000
28.152,1000
28.152,1000
28.152,1000
28.16,1000
28.16,1000
28.168,1000
28.176,1000
28.176,1000
28.184,1000
28.216,1000
28.232,1000
28.232,1000
28.248,1000
28.256,1000
28.256,1000
28.264,1000
28.264,1000
28.272,1000
28.272,1000
28.272,1000
28.288,1000
28.296,1000
28.296,1000
28.296,1000
28.304,1000
28.336,1000
28.344,1000
28.352,1000
28.352,1000
28.36,1000
28.36,1000
28.368,1000
28.368,1000
28.368,1000
28.376,1000
28.384,1000
28.392,1000
28.392,1000
28.4,1000
28.432,1000
28.432,1000
28.464,2000
28.464,1000
28.48,1000
28.48,1000
28.488,1000
28.488,1000
28.488,1000
28.488,1000
28.496,1000
28.504,1000
28.504,1000
28.512,1000
28.512,1000
28.512,1000
28.52,1000
28.52,1000
28.528,1000
28.56,1000
28.56,1000
28.56,1000
28.568,1000
28.576,1000
28.576,1000
28.576,1000
28.584,1000
28.584,1000
28.6,1000
28.6,1000
28.608,1000
28.608,1000
28.616,1000
28.656,1000
28.664,1000
28.664,1000
28.68,1000
28.688,1000
28.696,1000
28.704,1000
28.712,1000
28.712,1000
28.712,1000
28.72,1000
28.72,1000
28.728,1000
28.728,1000
28.728,1000
28.728,1000
28.736,1000
28.744,1000
28.752,1000
28.784,1000
28.792,1000
28.792,1000
28.8,1000
28.808,1000
28.808,1000
28.808,1000
28.808,1000
28.824,1000
28.824,1000
28.832,1000
28.84,1000
28.84,1000
28.848,1000
28.856,1000
28.888,1000
28.904,1000
28.912,1000
28.92,1000
28.92,1000
28.92,1000
28.928,1000
28.928,1000
28.936,1000
28.936,1000
28.936,1000
28.936,1000
28.944,1000
28.944,1000
28.944,1000
28.952,1000
28.952,1000
28.96,1000
28.968,1000
28.976,1000
28.992,1000
29.0,1000
29.024,1000
29.032,1000
29.04,1000
29.048,1000
29.048,1000
29.048,1000
29.056,1000
29.104,1000
29.12,1000
29.12,1000
29.128,1000
29.128,1000
29.136,1000
29.144,2000
29.144,1000
29.144,1000
29.144,1000
29.152,1000
29.152,1000
29.152,1000
29.152,1000
29.152,1000
29.16,1000
29.16,1000
29.168,1000
29.168,1000
29.176,1000
29.176,1000
29.184,1000
29.216,1000
29.232,1000
29.232,1000
29.248,1000
29.256,1000
29.256,1000
29.264,1000
29.264,1000
29.272,1000
29.272,1000
29.272,1000
29.288,1000
29.296,1000
29.296,1000
29.296,1000
29.304,1000
29.336,1000
29.344,1000
29.352,1000
29.352,1000
29.36,1000
29.36,1000
29.368,1000
29.368,1000
29.368,1000
29.376,1000
29.384,1000
29.392,1000
29.392,1000
29.4,1000
29.432,1000
29.432,1000
29.464,1000
29.48,1000
29.48,1000
29.488,1000
29.488,1000
29.488,1000
29.488,1000
29.496,1000
29.504,1000
29.504,1000
29.512,1000
29.512,1000
29.512,1000
29.52,1000
29.52,1000
29.528,1000
29.56,1000
29.56,1000
29.56,1000
29.568,1000
29.576,1000
29.576,1000
29.576,1000
29.584,1000
29.584,1000
29.6,1000
29.6,1000
29.608,1000
29.608,1000
29.616,1000
29.656,1000
29.664,1000
29.664,1000
29.68,1000
29.688,1000
29.696,1000
29.704,1000
29.712,1000
29.712,1000
29.712,1000
29.72,1000
29.72,1000
29.728,1000
29.728,1000
29.728,1000
29.728,1000
29.736,1000
29.744,1000
29.752,1000
29.784,1000
29.792,1000
29.792,1000
29.8,1000
29.808,1000
29.808,1000
29.808,1000
29.808,1000
29.824,1000
29.824,1000
29.832,1000
29.84,1000
29.84,1000
29.848,1000
29.856,1000
29.888,1000
29.904,2000
29.904,1000
29.912,1000
29.92,1000
29.92,1000
29.92,1000
29.928,1000
29.928,1000
29.928,1000
29.936,1000
29.936,1000
29.936,1000
29.936,1000
29.944,1000
29.944,1000
29.944,1000
29.952,1000
29.952,1000
29.96,1000
29.968,1000
29.976,1000
29.992,1000
30.0,1000
30.024,1000
30.032,1000
30.04,1000
30.048,1000
30.048,1000
30.048,1000
30.056,1000
30.104,1000
30.12,1000
30.12,1000
30.128,1000
30.128,1000
30.136,1000
30.144,1000
30.144,1000
30.144,1000
30.152,1000
30.152,1000
30.152,1000
30.152,1000
30.152,1000
30.16,1000
30.16,1000
30.168,1000
30.168,1000
30.176,1000
30.176,1000
30.184,1000
30.216,1000
30.232,1000
30.232,1000
30.248,1000
30.256,1000
30.256,1000
30.264,1000
30.264,1000
30.272,1000
30.272,1000
30.272,1000
30.288,1000
30.296,1000
30.296,1000
30.296,1000
30.304,1000
30.336,1000
30.344,1000
30.352,1000
30.352,1000
30.36,1000
30.36,1000
30.368,1000
30.368,1000
30.368,1000
30.376,1000
30.384,1000
30.392,1000
30.392,1000
30.4,1000
30.432,1000
30.432,1000
30.464,1000
30.48,1000
30.48,1000
30.488,1000
30.488,1000
30.488,1000
30.488,1000
30.496,1000
30.504,1000
30.504,1000
30.512,1000
30.512,1000
30.512,1000
30.52,1000
30.52,1000
30.528,1000
30.56,1000
30.56,1000
30.56,1000
30.568,1000
30.576,1000
30.576,1000
30.576,1000
30.584,1000
30.584,1000
30.6,1000
30.6,1000
30.608,1000
30.608,1000
30.616,1000
30.656,1000
30.664,1000
30.664,1000
30.68,1000
30.688,1000
30.696,1000
30.704,1000
30.712,2000
30.712,1000
30.712,1000
30.712,1000
30.72,1000
30.72,1000
30.728,1000
30.728,1000
30.728,1000
30.728,1000
30.736,1000
30.736,1000
30.744,1000
30.752,1000
30.784,1000
30.792,1000
30.792,1000
30.8,1000
30.808,1000
30.808,1000
30.808,1000
30.808,1000
30.824,1000
30.824,1000
30.832,1000
30.84,1000
30.84,1000
30.848,1000
30.856,1000
30.888,1000
30.904,1000
30.912,1000
30.92,1000
30.92,1000
30.92,1000
30.928,1000
30.928,1000
30.928,1000
30.936,1000
30.936,1000
30.936,1000
30.936,1000
30.944,1000
30.944,1000
30.944,1000
30.952,1000
30.952,1000
30.96,1000
30.968,1000
30.976,1000
30.992,1000
31.0,1000
31.024,1000
31.032,1000
31.04,1000
31.048,1000
31.048,1000
31.048,1000
31.056,1000
31.104,1000
31.12,1000
31.12,1000
31.128,1000
31.128,1000
31.136,1000
31.144,1000
31.144,1000
31.144,1000
31.152,1000
31.152,1000
31.152,1000
31.152,1000
31.152,1000
31.16,1000
31.16,1000
31.168,1000
31.168,1000
31.176,1000
31.176,1000
31.184,1000
31.216,1000
31.232,1000
31.232,1000
31.248,1000
31.256,1000
31.256,1000
31.264,1000
31.264,1000
31.272,1000
31.272,1000
31.272,1000
31.288,1000
31.296,1000
31.296,1000
31.296,1000
31.304,1000
31.336,1000
31.344,1000
31.352,1000
31.352,1000
31.36,1000
31.36,1000
31.368,1000
31.368,1000
31.368,1000
31.376,1000
31.384,1000
31.392,1000
31.392,1000
31.4,1000
31.432,1000
31.432,1000
31.464,1000
31.48,1000
31.48,1000
31.488,1000
31.488,1000
31.488,1000
31.488,1000
31.496,1000
31.504,1000
31.504,1000
31.512,1000
31.512,1000
31.512,1000
31.52,1000
31.52,1000
31.528,1000
31.56,1000
31.56,1000
31.56,1000
31.568,1000
31.576,1000
31.576,1000
31.576,1000
31.584,1000
31.584,1000
31.6,1000
31.6,1000
31.608,1000
31.608,1000
31.616,1000
31.624,2000
31.648,1000
31.656,1000
31.664,1000
31.664,1000
31.68,1000
31.688,1000
31.696,1000
31.704,1000
31.712,1000
31.712,1000
31.712,1000
31.72,1000
31.72,1000
31.728,1000
31.728,1000
31.728,1000
31.728,1000
31.736,1000
31.736,1000
31.744,1000
31.752,1000
31.784,1000
31.792,1000
31.792,1000
31.8,1000
31.808,1000
31.808,1000
31.808,1000
31.808,1000
31.824,1000
31.824,1000
31.832,1000
31.84,1000
31.84,1000
31.848,1000
31.856,1000
31.888,1000
31.904,1000
31.912,1000
31.92,1000
31.92,1000
31.92,1000
31.928,1000
31.928,1000
31.928,1000
31.936,1000
31.936,1000
31.936,1000
31.936,1000
31.944,1000
31.944,1000
31.944,1000
31.952,1000
31.952,1000
31.96,1000
31.968,1000
31.976,1000
31.992,1000
32.0,1000
32.024,1000
32.032,1000
32.04,1000
32.048,1000
32.048,1000
32.048,1000
32.056,1000
32.104,1000
32.12,1000
32.12,1000
32.128,1000
32.128,1000
32.136,1000
32.144,1000
32.144,1000
32.144,1000
32.152,1000
32.152,1000
32.152,1000
32.152,1000
32.152,1000
32.16,1000
32.16,1000
32.168,1000
32.168,1000
32.176,1000
32.176,1000
32.184,1000
32.216,1000
32.232,1000
32.232,1000
32.248,1000
32.256,1000
32.256,1000
32.264,1000
32.264,1000
32.272,1000
32.272,1000
32.272,1000
32.288,1000
32.296,1000
32.296,1000
32.296,1000
32.304,1000
32.336,1000
32.344,1000
32.352,1000
32.352,1000
32.36,1000
32.36,1000
32.368,1000
32.368,1000
32.368,1000
32.376,1000
32.384,1000
32.392,1000
32.392,1000
32.4,1000
32.432,1000
32.432,1000
32.464,1000
32.48,1000
32.48,1000
32.488,1000
32.488,1000
32.488,1000
32.488,1000
32.496,1000
32.504,1000
32.504,1000
32.512,1000
32.512,1000
32.512,1000
32.52,1000
32.52,1000
32.528,1000
32.56,1000
32.56,1000
32.56,1000
32.568,1000
32.576,1000
32.576,1000
32.576,1000
32.584,1000
32.584,1000
32.592,2000
32.6,1000
32.6,1000
32.608,1000
32.608,1000
32.616,1000
32.616,1000
32.648,1000
32.656,1000
32.664,1000
32.664,1000
32.68,1000
32.688,1000
32.696,1000
32.704,1000
32.712,1000
32.712,1000
32.712,1000
32.72,1000
32.72,1000
32.728,1000
32.728,1000
32.728,1000
32.728,1000
32.736,1000
32.736,1000
32.744,1000
32.752,1000
32.784,1000
32.792,1000
32.792,1000
32.8,1000
32.808,1000
32.808,1000
32.808,1000
32.808,1000
32.824,1000
32.824,1000
32.832,1000
32.84,1000
32.84,1000
32.848,1000
32.856,1000
32.888,1000
32.904,1000
32.912,1000
32.92,1000
32.92,1000
32.92,1000
32.928,1000
32.928,1000
32.928,1000
32.936,1000
32.936,1000
32.936,1000
32.936,1000
32.944,1000
32.944,1000
32.944,1000
32.952,1000
32.952,1000
32.96,1000
32.968,1000
32.976,1000
32.992,1000
33.0,1000
33.024,1000
33.032,1000
33.04,1000
33.048,1000
33.048,1000
33.048,1000
33.056,1000
33.104,1000
33.12,1000
33.12,1000
33.128,1000
33.128,1000
33.136,1000
33.144,1000
33.144,1000
33.144,1000
33.152,1000
33.152,1000
33.152,1000
33.152,1000
33.152,1000
33.16,1000
33.16,1000
33.168,1000
33.168,1000
33.176,1000
33.176,1000
33.184,1000
33.216,1000
33.232,1000
33.232,1000
33.248,1000
33.256,1000
33.256,1000
33.264,1000
33.264,1000
33.272,1000
33.272,1000
33.272,1000
33.288,1000
33.296,1000
33.296,1000
33.296,1000
33.304,1000
33.336,1000
33.344,1000
33.352,1000
33.352,1000
33.36,1000
33.36,1000
33.368,1000
33.368,1000
33.368,1000
33.376,1000
33.384,1000
33.392,1000
33.392,1000
33.4,1000
33.432,1000
33.432,1000
33.456,1000
33.472,1000
33.48,1000
33.48,1000
33.488,1000
33.488,1000
33.488,1000
33.488,1000
33.496,1000
33.504,1000
33.504,1000
33.512,1000
33.512,1000
33.512,1000
33.52,1000
33.52,1000
33.552,1000
33.56,1000
33.56,1000
33.56,1000
33.568,1000
33.576,1000
33.576,1000
33.576,1000
33.584,1000
33.592,1000
33.6,1000
33.6,1000
33.608,1000
33.608,1000
33.616,1000
33.64,1000
33.648,1000
33.656,1000
33.664,1000
33.672,1000
33.68,1000
33.688,1000
33.696,1000
33.704,1000
33.712,1000
33.712,1000
33.712,1000
33.72,1000
33.72,1000
33.728,1000
33.728,1000
33.728,1000
33.728,1000
33.736,1000
33.736,1000
33.736,2000
33.744,1000
33.76,1000
33.776,1000
33.784,1000
33.792,1000
33.792,1000
33.8,1000
33.808,1000
33.808,1000
33.808,1000
33.816,1000
33.824,1000
33.824,1000
33.832,1000
33.84,1000
33.84,1000
33.848,1000
33.88,1000
33.896,1000
33.904,1000
33.912,1000
33.92,1000
33.92,1000
33.92,1000
33.928,1000
33.928,1000
33.928,1000
33.936,1000
33.936,1000
33.936,1000
33.936,1000
33.944,1000
33.944,1000
33.944,1000
33.952,1000
33.952,1000
33.96,1000
33.968,1000
33.984,1000
33.992,1000
34.016,1000
34.024,1000
34.032,1000
34.04,1000
34.048,1000
34.048,1000
34.048,1000
34.096,1000
34.112,1000
34.12,1000
34.12,1000
34.128,1000
34.128,1000
34.136,1000
34.144,1000
34.144,1000
34.144,1000
34.152,1000
34.152,1000
34.152,1000
34.152,1000
34.152,1000
34.16,1000
34.16,1000
34.168,1000
34.168,1000
34.176,1000
34.176,1000
34.208,1000
34.224,1000
34.232,1000
34.24,1000
34.248,1000
34.256,1000
34.256,1000
34.264,1000
34.264,1000
34.272,1000
34.272,1000
34.28,1000
34.288,1000
34.296,1000
34.296,1000
34.296,1000
34.328,1000
34.336,1000
34.344,1000
34.352,1000
34.352,1000
34.36,1000
34.36,1000
34.368,1000
34.368,1000
34.368,1000
34.376,1000
34.384,1000
34.392,1000
34.392,1000
34.424,1000
34.432,1000
34.448,1000
34.464,1000
34.472,1000
34.48,1000
34.48,1000
34.488,1000
34.488,1000
34.488,1000
34.488,1000
34.496,1000
34.504,1000
34.504,1000
34.512,1000
34.512,1000
34.512,1000
34.52,1000
34.544,1000
34.552,1000
34.56,1000
34.56,1000
34.56,1000
34.568,1000
34.576,1000
34.576,1000
34.576,1000
34.584,1000
34.592,1000
34.6,1000
34.6,1000
34.608,1000
34.608,1000
34.632,1000
34.64,1000
34.648,1000
34.656,1000
34.664,1000
34.672,1000
34.68,1000
34.688,1000
34.696,1000
34.704,1000
34.712,1000
34.712,1000
34.712,1000
34.72,1000
34.72,1000
34.728,1000
34.728,1000
34.728,1000
34.728,1000
34.736,1000
34.736,1000
34.76,1000
34.768,1000
34.776,1000
34.784,1000
34.792,1000
34.792,1000
34.8,1000
34.808,1000
34.808,1000
34.808,1000
34.816,1000
34.824,1000
34.824,1000
34.832,1000
34.84,1000
34.84,1000
34.872,1000
34.888,1000
34.896,1000
34.904,1000
34.904,2000
34.912,1000
34.92,1000
34.92,1000
34.92,1000
34.928,1000
34.928,1000
34.928,1000
34.928,1000
34.936,1000
34.936,1000
34.936,1000
34.936,1000
34.944,1000
34.944,1000
34.944,1000
34.952,1000
34.952,1000
34.96,1000
34.976,1000
34.984,1000
35.008,1000
35.016,1000
35.024,1000
35.032,1000
35.04,1000
35.048,1000
35.048,1000
35.088,1000
35.104,1000
35.112,1000
35.12,1000
35.12,1000
35.128,1000
35.128,1000
35.136,1000
35.144,1000
35.144,1000
35.144,1000
35.152,1000
35.152,1000
35.152,1000
35.152,1000
35.152,1000
35.16,1000
35.16,1000
35.168,1000
35.168,1000
35.176,1000
35.2,1000
35.216,1000
35.224,1000
35.232,1000
35.24,1000
35.248,1000
35.256,1000
35.256,1000
35.264,1000
35.264,1000
35.272,1000
35.272,1000
35.28,1000
35.288,1000
35.296,1000
35.296,1000
35.32,1000
35.328,1000
35.336,1000
35.344,1000
35.352,1000
35.352,1000
35.36,1000
35.36,1000
35.368,1000
35.368,1000
35.368,1000
35.376,1000
35.384,1000
35.392,1000
35.416,1000
35.424,1000
35.44,1000
35.456,1000
35.464,1000
35.472,1000
35.48,1000
35.48,1000
35.488,1000
35.488,1000
35.488,1000
35.488,1000
35.496,1000
35.504,1000
35.504,1000
35.512,1000
35.512,1000
35.512,1000
35.536,1000
35.544,1000
35.552,1000
35.56,1000
35.56,1000
35.56,1000
35.568,1000
35.576,1000
35.576,1000
35.576,1000
35.584,1000
35.592,1000
35.6,1000
35.6,1000
35.608,1000
35.624,1000
35.632,1000
35.64,1000
35.648,1000
35.656,1000
35.664,1000
35.672,1000
35.68,1000
35.688,1000
35.696,1000
35.704,1000
35.712,1000
35.712,1000
35.712,1000
35.72,1000
35.72,1000
35.728,1000
35.728,1000
35.728,1000
35.728,1000
35.736,1000
35.752,1000
35.76,1000
35.768,1000
35.776,1000
35.784,1000
35.792,1000
35.792,1000
35.8,1000
35.808,1000
35.808,1000
35.808,1000
35.816,1000
35.824,1000
35.824,1000
35.832,1000
35.84,1000
35.864,1000
35.88,1000
35.888,1000
35.896,1000
35.904,1000
35.912,1000
35.92,1000
35.92,1000
35.92,1000
35.928,1000
35.928,1000
35.928,1000
35.928,1000
35.936,1000
35.936,1000
35.936,1000
35.936,1000
35.944,1000
35.944,1000
35.944,1000
35.952,1000
35.952,1000
35.968,1000
35.976,1000
36.0,1000
36.008,1000
36.016,1000
36.024,1000
36.032,1000
36.04,1000
36.048,1000
36.08,1000
36.096,1000
36.104,1000
36.112,1000
36.12,1000
36.12,1000
36.128,1000
36.128,1000
36.136,1000
36.144,1000
36.144,1000
36.144,1000
36.152,1000
36.152,1000
36.152,1000
36.152,1000
36.152,1000
36.16,1000
36.16,1000
36.168,1000
36.168,1000
36.192,1000
36.208,1000
36.216,1000
36.224,1000
36.232,1000
36.24,1000
36.248,1000
36.256,1000
36.256,1000
36.264,1000
36.264,1000
36.272,1000
36.272,1000
36.28,1000
36.288,1000
36.296,1000
36.312,1000
36.32,1000
36.328,1000
36.328,2000
36.336,1000
36.344,1000
36.352,1000
36.352,1000
36.352,1000
36.36,1000
36.36,1000
36.368,1000
36.368,1000
36.368,1000
36.376,1000
36.384,1000
36.408,1000
36.416,1000
36.432,1000
36.448,1000
36.456,1000
36.464,1000
36.472,1000
36.48,1000
36.48,1000
36.488,1000
36.488,1000
36.488,1000
36.488,1000
36.496,1000
36.504,1000
36.504,1000
36.512,1000
36.512,1000
36.528,1000
36.536,1000
36.544,1000
36.552,1000
36.56,1000
36.56,1000
36.56,1000
36.568,1000
36.576,1000
36.576,1000
36.576,1000
36.584,1000
36.592,1000
36.6,1000
36.6,1000
36.616,1000
36.624,1000
36.632,1000
36.64,1000
36.648,1000
36.656,1000
36.664,1000
36.672,1000
36.68,1000
36.688,1000
36.696,1000
36.704,1000
36.712,1000
36.712,1000
36.712,1000
36.72,1000
36.72,1000
36.728,1000
36.728,1000
36.728,1000
36.728,1000
36.744,1000
36.752,1000
36.76,1000
36.768,1000
36.776,1000
36.784,1000
36.792,1000
36.792,1000
36.8,1000
36.808,1000
36.808,1000
36.808,1000
36.816,1000
36.824,1000
36.824,1000
36.832,1000
36.856,1000
36.872,1000
36.88,1000
36.888,1000
36.896,1000
36.904,1000
36.912,1000
36.92,1000
36.92,1000
36.92,1000
36.928,1000
36.928,1000
36.928,1000
