Time,Congestion Window
36.928,1000
36.936,1000
36.936,1000
36.936,1000
36.936,1000
36.944,1000
36.944,1000
36.944,1000
36.952,1000
36.96,1000
36.968,1000
36.992,1000
37.0,1000
37.008,1000
37.016,1000
37.024,1000
37.032,1000
37.04,1000
37.072,1000
37.088,1000
37.096,1000
37.104,1000
37.112,1000
37.12,1000
37.12,1000
37.128,1000
37.128,1000
37.136,1000
37.144,1000
37.144,1000
37.144,1000
37.152,1000
37.152,1000
37.152,1000
37.152,1000
37.152,1000
37.16,1000
37.16,1000
37.168,1000
37.184,1000
37.2,1000
37.208,1000
37.216,1000
37.224,1000
37.232,1000
37.24,1000
37.248,1000
37.256,1000
37.256,1000
37.264,1000
37.264,1000
37.272,1000
37.272,1000
37.28,1000
37.288,1000
37.304,1000
37.312,1000
37.32,1000
37.328,1000
37.336,1000
37.344,1000
37.352,1000
37.352,1000
37.352,1000
37.36,1000
37.36,1000
37.368,1000
37.368,1000
37.368,1000
37.376,1000
37.4,1000
37.408,1000
37.424,1000
37.44,1000
37.448,1000
37.456,1000
37.464,1000
37.472,1000
37.48,1000
37.48,1000
37.488,1000
37.488,1000
37.488,1000
37.488,1000
37.496,1000
37.504,1000
37.504,1000
37.512,1000
37.52,1000
37.528,1000
37.536,1000
37.544,1000
37.552,1000
37.56,1000
37.56,1000
37.56,1000
37.568,1000
37.576,1000
37.576,1000
37.576,1000
37.584,1000
37.592,1000
37.6,1000
37.608,1000
37.616,1000
37.624,1000
37.632,1000
37.64,1000
37.648,1000
37.656,1000
37.664,1000
37.672,1000
37.68,1000
37.688,1000
37.696,1000
37.704,1000
37.712,1000
37.712,1000
37.712,1000
37.72,1000
37.72,1000
37.72,2000
37.728,1000
37.728,1000
37.728,1000
37.736,1000
37.744,1000
37.744,1000
37.752,1000
37.76,1000
37.768,1000
37.776,1000
37.784,1000
37.792,1000
37.792,1000
37.8,1000
37.808,1000
37.808,1000
37.808,1000
37.816,1000
37.824,1000
37.824,1000
37.848,1000
37.864,1000
37.872,1000
37.88,1000
37.888,1000
37.896,1000
37.904,1000
37.912,1000
37.92,1000
37.92,1000
37.92,1000
37.928,1000
37.928,1000
37.928,1000
37.928,1000
37.936,1000
37.936,1000
37.936,1000
37.936,1000
37.944,1000
37.944,1000
37.944,1000
37.952,1000
37.96,1000
37.984,1000
37.992,1000
38.0,1000
38.008,1000
38.016,1000
38.024,1000
38.032,1000
38.064,1000
38.08,1000
38.088,1000
38.096,1000
38.104,1000
38.112,1000
38.12,1000
38.12,1000
38.128,1000
38.128,1000
38.136,1000
38.144,1000
38.144,1000
38.144,1000
38.152,1000
38.152,1000
38.152,1000
38.152,1000
38.152,1000
38.16,1000
38.16,1000
38.176,1000
38.192,1000
38.2,1000
38.208,1000
38.216,1000
38.224,1000
38.232,1000
38.24,1000
38.248,1000
38.256,1000
38.256,1000
38.264,1000
38.264,1000
38.272,1000
38.272,1000
38.28,1000
38.296,1000
38.304,1000
38.312,1000
38.32,1000
38.328,1000
38.336,1000
38.344,1000
38.352,1000
38.352,1000
38.352,1000
38.36,1000
38.36,1000
38.368,1000
38.368,1000
38.368,1000
38.392,1000
38.4,1000
38.416,1000
38.432,1000
38.44,1000
38.448,1000
38.456,1000
38.464,1000
38.472,1000
38.48,1000
38.48,1000
38.488,1000
38.488,1000
38.488,1000
38.488,1000
38.496,1000
38.504,1000
38.504,1000
38.512,1000
38.52,1000
38.528,1000
38.536,1000
38.544,1000
38.552,1000
38.56,1000
38.56,1000
38.56,1000
38.568,1000
38.576,1000
38.576,1000
38.576,1000
38.584,1000
38.592,1000
38.6,1000
38.608,1000
38.616,1000
38.624,1000
38.632,1000
38.64,1000
38.648,1000
38.656,1000
38.664,1000
38.672,1000
38.68,1000
38.688,1000
38.696,1000
38.704,1000
38.712,1000
38.712,1000
38.712,1000
38.72,1000
38.72,1000
38.728,1000
38.728,1000
38.728,1000
38.736,1000
38.744,1000
38.744,1000
38.752,1000
38.76,1000
38.768,1000
38.776,1000
38.784,1000
38.792,1000
38.792,1000
38.8,1000
38.808,1000
38.808,1000
38.808,1000
38.816,1000
38.824,1000
38.84,1000
38.856,1000
38.864,1000
38.872,1000
38.88,1000
38.888,1000
38.896,1000
38.904,1000
38.912,1000
38.92,1000
38.92,1000
38.92,1000
38.928,1000
38.928,1000
38.928,1000
38.928,1000
38.936,1000
38.936,1000
38.936,1000
38.936,1000
38.944,1000
38.944,1000
38.944,1000
38.952,1000
38.976,1000
38.984,1000
38.992,1000
39.0,1000
39.008,1000
39.016,1000
39.024,1000
39.056,1000
39.072,1000
39.08,1000
39.088,1000
39.096,1000
39.104,1000
39.112,1000
39.12,1000
39.12,1000
39.128,1000
39.128,1000
39.136,1000
39.144,1000
39.144,1000
39.144,1000
39.152,1000
39.152,1000
39.152,1000
39.152,1000
39.152,1000
39.16,1000
39.168,1000
39.184,1000
39.192,1000
39.2,1000
39.208,1000
39.216,1000
39.224,1000
39.232,1000
39.24,1000
39.248,1000
39.256,1000
39.256,1000
39.264,1000
39.264,1000
39.272,1000
39.272,1000
39.288,1000
39.296,1000
39.304,1000
39.312,1000
39.32,1000
39.328,1000
39.336,1000
39.344,1000
39.352,1000
39.352,1000
39.352,1000
39.36,1000
39.36,1000
39.368,1000
39.368,1000
39.384,1000
39.392,1000
39.408,1000
39.424,1000
39.432,1000
39.44,1000
39.448,1000
39.456,1000
39.464,1000
39.472,1000
39.48,1000
39.48,1000
39.488,1000
39.488,1000
39.488,1000
39.488,1000
39.488,2000
39.496,1000
39.504,1000
39.504,1000
39.512,1000
39.512,1000
39.52,1000
39.528,1000
39.536,1000
39.544,1000
39.552,1000
39.56,1000
39.56,1000
39.56,1000
39.568,1000
39.576,1000
39.576,1000
39.576,1000
39.584,1000
39.592,1000
39.6,1000
39.608,1000
39.616,1000
39.624,1000
39.632,1000
39.64,1000
39.648,1000
39.656,1000
39.664,1000
39.672,1000
39.68,1000
39.688,1000
39.696,1000
39.704,1000
39.712,1000
39.712,1000
39.712,1000
39.72,1000
39.72,1000
39.728,1000
39.728,1000
39.728,1000
39.736,1000
39.744,1000
39.744,1000
39.752,1000
39.76,1000
39.768,1000
39.776,1000
39.784,1000
39.792,1000
39.792,1000
39.8,1000
39.808,1000
39.808,1000
39.808,1000
39.816,1000
39.832,1000
39.848,1000
39.856,1000
39.864,1000
39.872,1000
39.88,1000
39.888,1000
39.896,1000
39.904,1000
39.912,1000
39.92,1000
39.92,1000
39.92,1000
39.928,1000
39.928,1000
39.928,1000
39.928,1000
39.936,1000
39.936,1000
39.936,1000
39.936,1000
39.944,1000
39.944,1000
39.944,1000
39.968,1000
39.976,1000
39.984,1000
39.992,1000
40.0,1000
40.008,1000
40.016,1000
40.048,1000
40.064,1000
40.072,1000
40.08,1000
40.088,1000
40.096,1000
40.104,1000
40.112,1000
40.12,1000
40.12,1000
40.128,1000
40.128,1000
40.136,1000
40.144,1000
40.144,1000
40.144,1000
40.152,1000
40.152,1000
40.152,1000
40.152,1000
40.152,1000
40.16,1000
40.176,1000
40.184,1000
40.192,1000
40.2,1000
40.208,1000
40.216,1000
40.224,1000
40.232,1000
40.24,1000
40.248,1000
40.256,1000
40.256,1000
40.264,1000
40.264,1000
40.272,1000
40.28,1000
40.288,1000
40.296,1000
40.304,1000
40.312,1000
40.32,1000
40.328,1000
40.336,1000
40.344,1000
40.352,1000
40.352,1000
40.352,1000
40.36,1000
40.36,1000
40.368,1000
40.376,1000
40.384,1000
40.4,1000
40.416,1000
40.424,1000
40.432,1000
40.44,1000
40.448,1000
40.456,1000
40.464,1000
40.472,1000
40.48,1000
40.48,1000
40.488,1000
40.488,1000
40.488,1000
40.488,1000
40.496,1000
40.504,1000
40.504,1000
40.512,1000
40.512,1000
40.52,1000
40.528,1000
40.536,1000
40.544,1000
40.552,1000
40.56,1000
40.56,1000
40.56,1000
40.568,1000
40.576,1000
40.576,1000
40.576,1000
40.584,1000
40.592,1000
40.6,1000
40.608,1000
40.616,1000
40.624,1000
40.632,1000
40.64,1000
40.648,1000
40.656,1000
40.664,1000
40.672,1000
40.68,1000
40.688,1000
40.696,1000
40.704,1000
40.712,1000
40.712,1000
40.712,1000
40.72,1000
40.72,1000
40.728,1000
40.728,1000
40.728,1000
40.736,1000
40.744,1000
40.744,1000
40.752,1000
40.76,1000
40.768,1000
40.776,1000
40.784,1000
40.792,1000
40.792,1000
40.8,1000
40.808,1000
40.808,1000
40.808,1000
40.824,1000
40.84,1000
40.848,1000
40.856,1000
40.864,1000
40.872,1000
40.88,1000
40.888,1000
40.896,1000
40.904,1000
40.912,1000
40.92,1000
40.92,1000
40.92,1000
40.928,1000
40.928,1000
40.928,1000
40.928,1000
40.936,1000
40.936,1000
40.936,1000
40.936,1000
40.944,1000
40.944,1000
40.96,1000
40.968,1000
40.976,1000
40.984,1000
40.992,1000
41.0,1000
41.008,1000
41.04,1000
41.056,1000
41.064,1000
41.072,1000
41.08,1000
41.088,1000
41.096,1000
41.104,1000
41.112,1000
41.12,1000
41.12,1000
41.128,1000
41.128,1000
41.136,1000
41.144,1000
41.144,1000
41.144,1000
41.152,1000
41.152,1000
41.152,1000
41.152,1000
41.152,1000
41.168,1000
41.176,1000
41.184,1000
41.192,1000
41.2,1000
41.208,1000
41.216,1000
41.224,1000
41.232,1000
41.232,2000
41.24,1000
41.248,1000
41.256,1000
41.256,1000
41.256,1000
41.264,1000
41.264,1000
41.272,1000
41.28,1000
41.288,1000
41.296,1000
41.304,1000
41.312,1000
41.32,1000
41.328,1000
41.336,1000
41.344,1000
41.352,1000
41.352,1000
41.352,1000
41.36,1000
41.36,1000
41.368,1000
41.376,1000
41.392,1000
41.408,1000
41.416,1000
41.424,1000
41.432,1000
41.44,1000
41.448,1000
41.456,1000
41.464,1000
41.472,1000
41.48,1000
41.48,1000
41.488,1000
41.488,1000
41.488,1000
41.488,1000
41.496,1000
41.504,1000
41.504,1000
41.512,1000
41.512,1000
41.52,1000
41.528,1000
41.536,1000
41.544,1000
41.552,1000
41.56,1000
41.56,1000
41.56,1000
41.568,1000
41.576,1000
41.576,1000
41.576,1000
41.584,1000
41.592,1000
41.6,1000
41.608,1000
41.616,1000
41.624,1000
41.632,1000
41.64,1000
41.648,1000
41.656,1000
41.664,1000
41.672,1000
41.68,1000
41.688,1000
41.696,1000
41.704,1000
41.712,1000
41.712,1000
41.712,1000
41.72,1000
41.72,1000
41.728,1000
41.728,1000
41.728,1000
41.736,1000
41.744,1000
41.744,1000
41.752,1000
41.76,1000
41.768,1000
41.776,1000
41.784,1000
41.792,1000
41.792,1000
41.8,1000
41.808,1000
41.808,1000
41.816,1000
41.832,1000
41.84,1000
41.848,1000
41.856,1000
41.864,1000
41.872,1000
41.88,1000
41.888,1000
41.896,1000
41.904,1000
41.912,1000
41.92,1000
41.92,1000
41.92,1000
41.928,1000
41.928,1000
41.928,1000
41.928,1000
41.936,1000
41.936,1000
41.936,1000
41.936,1000
41.944,1000
41.952,1000
41.96,1000
41.968,1000
41.976,1000
41.984,1000
41.992,1000
42.0,1000
42.032,1000
42.048,1000
42.056,1000
42.064,1000
42.072,1000
42.08,1000
42.088,1000
42.096,1000
42.104,1000
42.112,1000
42.12,1000
42.12,1000
42.128,1000
42.128,1000
42.136,1000
42.144,1000
42.144,1000
42.144,1000
42.152,1000
42.152,1000
42.152,1000
42.152,1000
42.16,1000
42.168,1000
42.176,1000
42.184,1000
42.192,1000
42.2,1000
42.208,1000
42.216,1000
42.224,1000
42.232,1000
42.24,1000
42.248,1000
42.256,1000
42.256,1000
42.256,1000
42.264,1000
42.264,1000
42.272,1000
42.28,1000
42.288,1000
42.296,1000
42.304,1000
42.312,1000
42.32,1000
42.328,1000
42.336,1000
42.344,1000
42.352,1000
42.352,1000
42.352,1000
42.36,1000
42.36,1000
42.368,1000
42.384,1000
42.4,1000
42.408,1000
42.416,1000
42.424,1000
42.432,1000
42.44,1000
42.448,1000
42.456,1000
42.464,1000
42.472,1000
42.48,1000
42.48,1000
42.488,1000
42.488,1000
42.488,1000
42.488,1000
42.496,1000
42.504,1000
42.504,1000
42.512,1000
42.512,1000
42.52,1000
42.528,1000
42.536,1000
42.544,1000
42.552,1000
42.56,1000
42.56,1000
42.56,1000
42.568,1000
42.576,1000
42.576,1000
42.576,1000
42.584,1000
42.592,1000
42.6,1000
42.608,1000
42.616,1000
42.624,1000
42.632,1000
42.64,1000
42.648,1000
42.656,1000
42.664,1000
42.672,1000
42.68,1000
42.688,1000
42.696,1000
42.704,1000
42.712,1000
42.712,1000
42.712,1000
42.72,1000
42.72,1000
42.728,1000
42.728,1000
42.728,1000
42.736,1000
42.744,1000
42.744,1000
42.752,1000
42.76,1000
42.768,1000
42.776,1000
42.784,1000
42.792,1000
42.792,1000
42.8,1000
42.808,1000
42.808,1000
42.824,1000
42.832,1000
42.84,1000
42.848,1000
42.856,1000
42.864,1000
42.872,1000
42.88,1000
42.888,1000
42.896,1000
42.904,1000
42.912,1000
42.92,1000
42.92,1000
42.92,1000
42.928,1000
42.928,1000
42.928,1000
42.928,1000
42.936,1000
42.936,1000
42.936,1000
42.936,1000
42.944,1000
42.952,1000
42.96,1000
42.968,1000
42.976,1000
42.984,1000
42.992,1000
43.024,1000
43.04,1000
43.048,1000
43.056,1000
43.064,1000
43.072,1000
43.08,1000
43.088,1000
43.096,1000
43.104,1000
43.112,1000
43.12,1000
43.12,1000
43.128,1000
43.128,1000
43.136,1000
43.144,1000
43.144,1000
43.144,1000
43.152,1000
43.152,1000
43.152,1000
43.152,1000
43.16,1000
43.168,1000
43.176,1000
43.184,1000
43.192,1000
43.2,1000
43.208,1000
43.216,1000
43.224,1000
43.232,1000
43.24,1000
43.248,1000
43.256,1000
43.256,1000
43.256,1000
43.264,1000
43.264,1000
43.272,1000
43.28,1000
43.288,1000
43.296,1000
43.304,1000
43.312,1000
43.32,1000
43.328,1000
43.336,1000
43.344,1000
43.352,1000
43.352,1000
43.352,1000
43.36,1000
43.36,1000
43.376,1000
43.392,1000
43.4,1000
43.408,1000
43.416,1000
43.424,1000
43.432,1000
43.432,2000
43.44,1000
43.448,1000
43.456,1000
43.456,1000
43.464,1000
43.472,1000
43.48,1000
43.48,1000
43.488,1000
43.488,1000
43.488,1000
43.488,1000
43.496,1000
43.504,1000
43.504,1000
43.512,1000
43.512,1000
43.52,1000
43.528,1000
43.536,1000
43.544,1000
43.552,1000
43.56,1000
43.56,1000
43.56,1000
43.568,1000
43.576,1000
43.576,1000
43.576,1000
43.584,1000
43.592,1000
43.6,1000
43.608,1000
43.616,1000
43.624,1000
43.632,1000
43.64,1000
43.648,1000
43.656,1000
43.664,1000
43.672,1000
43.68,1000
43.688,1000
43.696,1000
43.704,1000
43.712,1000
43.712,1000
43.712,1000
43.72,1000
43.72,1000
43.728,1000
43.728,1000
43.728,1000
43.736,1000
43.744,1000
43.744,1000
43.752,1000
43.76,1000
43.768,1000
43.776,1000
43.784,1000
43.792,1000
43.792,1000
43.8,1000
43.808,1000
43.816,1000
43.824,1000
43.832,1000
43.84,1000
43.848,1000
43.856,1000
43.864,1000
43.872,1000
43.88,1000
43.888,1000
43.896,1000
43.904,1000
43.912,1000
43.92,1000
43.92,1000
43.92,1000
43.928,1000
43.928,1000
43.928,1000
43.928,1000
43.936,1000
43.936,1000
43.936,1000
43.936,1000
43.944,1000
43.952,1000
43.96,1000
43.968,1000
43.976,1000
43.984,1000
44.016,1000
44.032,1000
44.04,1000
44.048,1000
44.056,1000
44.064,1000
44.072,1000
44.08,1000
44.088,1000
44.096,1000
44.104,1000
44.112,1000
44.12,1000
44.12,1000
44.128,1000
44.128,1000
44.136,1000
44.144,1000
44.144,1000
44.144,1000
44.152,1000
44.152,1000
44.152,1000
44.152,1000
44.16,1000
44.168,1000
44.176,1000
44.184,1000
44.192,1000
44.2,1000
44.208,1000
44.216,1000
44.224,1000
44.232,1000
44.24,1000
44.248,1000
44.256,1000
44.256,1000
44.256,1000
44.264,1000
44.264,1000
44.272,1000
44.28,1000
44.288,1000
44.296,1000
44.304,1000
44.312,1000
44.32,1000
44.328,1000
44.336,1000
44.344,1000
44.352,1000
44.352,1000
44.352,1000
44.36,1000
44.368,1000
44.384,1000
44.392,1000
44.4,1000
44.408,1000
44.416,1000
44.424,1000
44.432,1000
44.44,1000
44.448,1000
44.456,1000
44.456,1000
44.464,1000
44.472,1000
44.48,1000
44.48,1000
44.488,1000
44.488,1000
44.488,1000
44.488,1000
44.496,1000
44.504,1000
44.504,1000
44.512,1000
44.512,1000
44.52,1000
44.528,1000
44.536,1000
44.544,1000
44.552,1000
44.56,1000
44.56,1000
44.56,1000
44.568,1000
44.576,1000
44.576,1000
44.576,1000
44.584,1000
44.592,1000
44.6,1000
44.608,1000
44.616,1000
44.624,1000
44.632,1000
44.64,1000
44.648,1000
44.656,1000
44.664,1000
44.672,1000
44.68,1000
44.688,1000
44.696,1000
44.704,1000
44.712,1000
44.712,1000
44.712,1000
44.72,1000
44.72,1000
44.728,1000
44.728,1000
44.728,1000
44.736,1000
44.744,1000
44.744,1000
44.752,1000
44.76,1000
44.768,1000
44.776,1000
44.784,1000
44.792,1000
44.792,1000
44.8,1000
44.808,1000
44.816,1000
44.824,1000
44.832,1000
44.84,1000
44.848,1000
44.856,1000
44.864,1000
44.872,1000
44.88,1000
44.888,1000
44.896,1000
44.904,1000
44.912,1000
44.92,1000
44.92,1000
44.92,1000
44.928,1000
44.928,1000
44.928,1000
44.928,1000
44.936,1000
44.936,1000
44.936,1000
44.936,1000
44.944,1000
44.952,1000
44.96,1000
44.968,1000
44.976,1000
45.008,1000
45.024,1000
45.032,1000
45.04,1000
45.048,1000
45.056,1000
45.064,1000
45.072,1000
45.08,1000
45.088,1000
45.096,1000
45.104,1000
45.112,1000
45.12,1000
45.12,1000
45.128,1000
45.128,1000
45.136,1000
45.144,1000
45.144,1000
45.144,1000
45.152,1000
45.152,1000
45.152,1000
45.152,1000
45.16,1000
45.168,1000
45.176,1000
45.184,1000
45.192,1000
45.2,1000
45.208,1000
45.216,1000
45.224,1000
45.232,1000
45.24,1000
45.248,1000
45.256,1000
45.256,1000
45.256,1000
45.264,1000
45.264,1000
45.272,1000
45.28,1000
45.288,1000
45.296,1000
45.304,1000
45.312,1000
45.32,1000
45.328,1000
45.336,1000
45.344,1000
45.352,1000
45.352,1000
45.352,1000
45.36,1000
45.376,1000
45.384,1000
45.392,1000
45.4,1000
45.408,1000
45.416,1000
45.424,1000
45.432,1000
45.44,1000
45.448,1000
45.456,1000
45.456,1000
45.464,1000
45.472,1000
45.48,1000
45.48,1000
45.488,1000
45.488,1000
45.488,1000
45.488,1000
45.496,1000
45.504,1000
45.504,1000
45.512,1000
45.512,1000
45.52,1000
45.528,1000
45.536,1000
45.544,1000
45.552,1000
45.56,1000
45.56,1000
45.56,1000
45.568,1000
45.576,1000
45.576,1000
45.576,1000
45.584,1000
45.592,1000
45.6,1000
45.608,1000
45.616,1000
45.624,1000
45.632,1000
45.632,2000
45.64,1000
45.648,1000
45.656,1000
45.656,1000
45.664,1000
45.672,1000
45.68,1000
45.688,1000
45.696,1000
45.704,1000
45.712,1000
45.712,1000
45.712,1000
45.72,1000
45.72,1000
45.728,1000
45.728,1000
45.728,1000
45.736,1000
45.744,1000
45.744,1000
45.752,1000
45.76,1000
45.768,1000
45.776,1000
45.784,1000
45.792,1000
45.792,1000
45.8,1000
45.808,1000
45.816,1000
45.824,1000
45.832,1000
45.84,1000
45.848,1000
45.856,1000
45.864,1000
45.872,1000
45.88,1000
45.888,1000
45.896,1000
45.904,1000
45.912,1000
45.92,1000
45.92,1000
45.92,1000
45.928,1000
45.928,1000
45.928,1000
45.928,1000
45.936,1000
45.936,1000
45.936,1000
45.936,1000
45.944,1000
45.952,1000
45.96,1000
45.968,1000
46.0,1000
46.016,1000
46.024,1000
46.032,1000
46.04,1000
46.048,1000
46.056,1000
46.064,1000
46.072,1000
46.08,1000
46.088,1000
46.096,1000
46.104,1000
46.112,1000
46.12,1000
46.12,1000
46.128,1000
46.128,1000
46.136,1000
46.144,1000
46.144,1000
46.144,1000
46.152,1000
46.152,1000
46.152,1000
46.152,1000
46.16,1000
46.168,1000
46.176,1000
46.184,1000
46.192,1000
46.2,1000
46.208,1000
46.216,1000
46.224,1000
46.232,1000
46.24,1000
46.248,1000
46.256,1000
46.256,1000
46.256,1000
46.264,1000
46.264,1000
46.272,1000
46.28,1000
46.288,1000
46.296,1000
46.304,1000
46.312,1000
46.32,1000
46.328,1000
46.336,1000
46.344,1000
46.352,1000
46.352,1000
46.352,1000
46.368,1000
46.376,1000
46.384,1000
46.392,1000
46.4,1000
46.408,1000
46.416,1000
46.424,1000
46.432,1000
46.44,1000
46.448,1000
46.456,1000
46.456,1000
46.464,1000
46.472,1000
46.48,1000
46.48,1000
46.488,1000
46.488,1000
46.488,1000
46.488,1000
46.496,1000
46.504,1000
46.504,1000
46.512,1000
46.512,1000
46.52,1000
46.528,1000
46.536,1000
46.544,1000
46.552,1000
46.56,1000
46.56,1000
46.56,1000
46.568,1000
46.576,1000
46.576,1000
46.576,1000
46.584,1000
46.592,1000
46.6,1000
46.608,1000
46.616,1000
46.624,1000
46.632,1000
46.64,1000
46.648,1000
46.656,1000
46.656,1000
46.664,1000
46.672,1000
46.68,1000
46.688,1000
46.696,1000
46.704,1000
46.712,1000
46.712,1000
46.712,1000
46.72,1000
46.72,1000
46.728,1000
46.728,1000
46.728,1000
46.736,1000
46.744,1000
46.744,1000
46.752,1000
46.76,1000
46.768,1000
46.776,1000
46.784,1000
46.792,1000
46.792,1000
46.8,1000
46.808,1000
46.816,1000
46.824,1000
46.832,1000
46.84,1000
46.848,1000
46.856,1000
46.864,1000
46.872,1000
46.88,1000
46.888,1000
46.896,1000
46.904,1000
46.912,1000
46.92,1000
46.92,1000
46.92,1000
46.928,1000
46.928,1000
46.928,1000
46.928,1000
46.936,1000
46.936,1000
46.936,1000
46.936,1000
46.944,1000
46.952,1000
46.96,1000
46.992,1000
47.008,1000
47.016,1000
47.024,1000
47.032,1000
47.04,1000
47.048,1000
47.056,1000
47.064,1000
47.072,1000
47.08,1000
47.088,1000
47.096,1000
47.104,1000
47.112,1000
47.12,1000
47.12,1000
47.128,1000
47.128,1000
47.136,1000
47.144,1000
47.144,1000
47.144,1000
47.152,1000
47.152,1000
47.152,1000
47.152,1000
47.16,1000
47.168,1000
47.176,1000
47.184,1000
47.192,1000
47.2,1000
47.208,1000
47.216,1000
47.224,1000
47.232,1000
47.24,1000
47.248,1000
47.256,1000
47.256,1000
47.256,1000
47.264,1000
47.264,1000
47.272,1000
47.28,1000
47.288,1000
47.296,1000
47.304,1000
47.312,1000
47.32,1000
47.328,1000
47.336,1000
47.344,1000
47.352,1000
47.352,1000
47.36,1000
47.368,1000
47.376,1000
47.384,1000
47.392,1000
47.4,1000
47.408,1000
47.416,1000
47.424,1000
47.432,1000
47.44,1000
47.448,1000
47.456,1000
47.456,1000
47.464,1000
47.472,1000
47.48,1000
47.48,1000
47.488,1000
47.488,1000
47.488,1000
47.488,1000
47.496,1000
47.504,1000
47.504,1000
47.512,1000
47.512,1000
47.52,1000
47.528,1000
47.536,1000
47.544,1000
47.552,1000
47.56,1000
47.56,1000
47.56,1000
47.568,1000
47.576,1000
47.576,1000
47.576,1000
47.584,1000
47.592,1000
47.6,1000
47.608,1000
47.616,1000
47.624,1000
47.632,1000
47.64,1000
47.648,1000
47.656,1000
47.656,1000
47.664,1000
47.672,1000
47.68,1000
47.688,1000
47.696,1000
47.704,1000
47.712,1000
47.712,1000
47.712,1000
47.72,1000
47.72,1000
47.728,1000
47.728,1000
47.728,1000
47.736,1000
47.744,1000
47.744,1000
47.752,1000
47.76,1000
47.768,1000
47.776,1000
47.784,1000
47.792,1000
47.792,1000
47.8,1000
47.808,1000
47.816,1000
47.824,1000
47.832,1000
47.84,1000
47.848,1000
47.856,1000
47.864,1000
47.872,1000
47.88,1000
47.888,1000
47.896,1000
47.904,1000
47.912,1000
47.92,1000
47.92,1000
47.92,1000
47.928,1000
47.928,1000
47.928,1000
47.928,1000
47.936,1000
47.936,1000
47.936,1000
47.936,1000
47.944,1000
47.952,1000
47.984,1000
48.0,1000
48.008,1000
48.016,1000
48.024,1000
48.032,1000
48.04,1000
48.048,1000
48.056,1000
48.064,1000
48.072,1000
48.08,1000
48.088,1000
48.096,1000
48.104,1000
48.112,1000
48.12,1000
48.12,1000
48.128,1000
48.128,1000
48.136,1000
48.144,1000
48.144,1000
48.144,1000
48.152,1000
48.152,1000
48.152,1000
48.152,1000
48.16,1000
48.168,1000
48.176,1000
48.184,1000
48.192,1000
48.2,1000
