Time,Congestion Window
48.208,1000
48.216,1000
48.224,1000
48.232,1000
48.24,1000
48.248,1000
48.256,1000
48.256,1000
48.256,1000
48.264,1000
48.264,1000
48.272,1000
48.28,1000
48.288,1000
48.296,1000
48.304,1000
48.312,1000
48.32,1000
48.328,1000
48.336,1000
48.344,1000
48.352,1000
48.352,1000
48.36,1000
48.368,1000
48.376,1000
48.384,1000
48.392,1000
48.392,2000
48.4,1000
48.408,1000
48.416,1000
48.416,1000
48.424,1000
48.432,1000
48.44,1000
48.448,1000
48.456,1000
48.456,1000
48.464,1000
48.472,1000
48.48,1000
48.48,1000
48.488,1000
48.488,1000
48.488,1000
48.488,1000
48.496,1000
48.504,1000
48.504,1000
48.512,1000
48.512,1000
48.52,1000
48.528,1000
48.536,1000
48.544,1000
48.552,1000
48.56,1000
48.56,1000
48.56,1000
48.568,1000
48.576,1000
48.576,1000
48.576,1000
48.584,1000
48.592,1000
48.6,1000
48.608,1000
48.616,1000
48.624,1000
48.632,1000
48.64,1000
48.648,1000
48.656,1000
48.656,1000
48.664,1000
48.672,1000
48.68,1000
48.688,1000
48.696,1000
48.704,1000
48.712,1000
48.712,1000
48.712,1000
48.72,1000
48.72,1000
48.728,1000
48.728,1000
48.728,1000
48.736,1000
48.744,1000
48.744,1000
48.752,1000
48.76,1000
48.768,1000
48.776,1000
48.784,1000
48.792,1000
48.792,1000
48.8,1000
48.808,1000
48.816,1000
48.824,1000
48.832,1000
48.84,1000
48.848,1000
48.856,1000
48.864,1000
48.872,1000
48.88,1000
48.888,1000
48.896,1000
48.904,1000
48.912,1000
48.92,1000
48.92,1000
48.92,1000
48.928,1000
48.928,1000
48.928,1000
48.928,1000
48.936,1000
48.936,1000
48.936,1000
48.936,1000
48.944,1000
48.976,1000
48.992,1000
49.0,1000
49.008,1000
49.016,1000
49.024,1000
49.032,1000
49.04,1000
49.048,1000
49.056,1000
49.064,1000
49.072,1000
49.08,1000
49.088,1000
49.096,1000
49.104,1000
49.112,1000
49.12,1000
49.12,1000
49.128,1000
49.128,1000
49.136,1000
49.144,1000
49.144,1000
49.144,1000
49.152,1000
49.152,1000
49.152,1000
49.152,1000
49.16,1000
49.168,1000
49.176,1000
49.184,1000
49.192,1000
49.2,1000
49.208,1000
49.216,1000
49.224,1000
49.232,1000
49.24,1000
49.248,1000
49.256,1000
49.256,1000
49.256,1000
49.264,1000
49.264,1000
49.272,1000
49.28,1000
49.288,1000
49.296,1000
49.304,1000
49.312,1000
49.32,1000
49.328,1000
49.336,1000
49.344,1000
49.352,1000
49.352,1000
49.36,1000
49.368,1000
49.376,1000
49.384,1000
49.392,1000
49.4,1000
49.408,1000
49.416,1000
49.416,1000
49.424,1000
49.432,1000
49.44,1000
49.448,1000
49.456,1000
49.456,1000
49.464,1000
49.472,1000
49.48,1000
49.48,1000
49.488,1000
49.488,1000
49.488,1000
49.488,1000
49.496,1000
49.504,1000
49.504,1000
49.512,1000
49.512,1000
49.52,1000
49.528,1000
49.536,1000
49.544,1000
49.552,1000
49.56,1000
49.56,1000
49.56,1000
49.568,1000
49.576,1000
49.576,1000
49.576,1000
49.584,1000
49.592,1000
49.6,1000
49.608,1000
49.616,1000
49.624,1000
49.632,1000
49.64,1000
49.648,1000
49.656,1000
49.656,1000
49.664,1000
49.672,1000
49.68,1000
49.688,1000
49.696,1000
49.704,1000
49.712,1000
49.712,1000
49.712,1000
49.72,1000
49.72,1000
49.728,1000
49.728,1000
49.728,1000
49.736,1000
49.744,1000
49.744,1000
49.752,1000
49.76,1000
49.768,1000
49.776,1000
49.784,1000
49.792,1000
49.792,1000
49.8,1000
49.808,1000
49.816,1000
49.824,1000
49.832,1000
49.84,1000
49.848,1000
49.856,1000
49.864,1000
49.872,1000
49.88,1000
49.888,1000
49.896,1000
49.904,1000
49.912,1000
49.92,1000
49.92,1000
49.92,1000
49.928,1000
49.928,1000
49.928,1000
49.928,1000
49.936,1000
49.936,1000
49.936,1000
49.936,1000
49.968,1000
49.984,1000
49.992,1000
50.0,1000
50.008,1000
50.016,1000
50.024,1000
50.032,1000
50.04,1000
50.048,1000
50.056,1000
50.064,1000
50.072,1000
50.08,1000
50.088,1000
50.096,1000
50.104,1000
50.112,1000
50.12,1000
50.12,1000
50.128,1000
50.128,1000
50.136,1000
50.144,1000
50.144,1000
50.144,1000
50.152,1000
50.152,1000
50.152,1000
50.152,1000
50.16,1000
50.168,1000
50.176,1000
50.184,1000
50.192,1000
50.2,1000
50.208,1000
50.216,1000
50.224,1000
50.232,1000
50.24,1000
50.248,1000
50.256,1000
50.256,1000
50.256,1000
50.264,1000
50.264,1000
50.272,1000
50.28,1000
50.288,1000
50.296,1000
50.304,1000
50.312,1000
50.32,1000
50.328,1000
50.336,1000
50.344,1000
50.352,1000
50.352,1000
50.36,1000
50.368,1000
50.376,1000
50.384,1000
50.392,1000
50.4,1000
50.408,1000
50.416,1000
50.416,1000
50.424,1000
50.432,1000
50.44,1000
50.448,1000
50.456,1000
50.456,1000
50.464,1000
50.472,1000
50.48,1000
50.48,1000
50.488,1000
50.488,1000
50.488,1000
50.488,1000
50.496,1000
50.504,1000
50.504,1000
50.512,1000
50.512,1000
50.52,1000
50.528,1000
50.536,1000
50.544,1000
50.552,1000
50.56,1000
50.56,1000
50.56,1000
50.568,1000
50.576,1000
50.576,1000
50.576,1000
50.584,1000
50.592,1000
50.6,1000
50.608,1000
50.616,1000
50.624,1000
50.632,1000
50.64,1000
50.648,1000
50.656,1000
50.656,1000
50.664,1000
50.672,1000
50.68,1000
50.688,1000
50.696,1000
50.704,1000
50.712,1000
50.712,1000
50.712,1000
50.72,1000
50.72,1000
50.728,1000
50.728,1000
50.728,1000
50.736,1000
50.744,1000
50.744,1000
50.752,1000
50.76,1000
50.768,1000
50.776,1000
50.784,1000
50.792,1000
50.792,1000
50.8,1000
50.808,1000
50.816,1000
50.824,1000
50.832,1000
50.84,1000
50.848,1000
50.856,1000
50.864,1000
50.872,1000
50.88,1000
50.888,1000
50.896,1000
50.904,1000
50.912,1000
50.92,1000
50.92,1000
50.92,1000
50.928,1000
50.928,1000
50.928,1000
50.928,1000
50.936,1000
50.936,1000
50.936,1000
50.96,1000
50.976,1000
50.984,1000
50.992,1000
51.0,1000
51.008,1000
51.016,1000
51.024,1000
51.032,1000
51.04,1000
51.048,1000
51.056,1000
51.064,1000
51.072,1000
51.08,1000
51.088,1000
51.096,1000
51.104,1000
51.112,1000
51.12,1000
51.12,1000
51.128,1000
51.128,1000
51.136,1000
51.144,1000
51.144,1000
51.144,1000
51.152,1000
51.152,1000
51.152,1000
51.152,1000
51.16,1000
51.168,1000
51.176,1000
51.184,1000
51.192,1000
51.2,1000
51.208,1000
51.216,1000
51.224,1000
51.224,2000
51.232,1000
51.24,1000
51.248,1000
51.248,1000
51.256,1000
51.256,1000
51.256,1000
51.264,1000
51.264,1000
51.272,1000
51.28,1000
51.288,1000
51.296,1000
51.304,1000
51.312,1000
51.32,1000
51.328,1000
51.336,1000
51.344,1000
51.352,1000
51.352,1000
51.36,1000
51.368,1000
51.376,1000
51.384,1000
51.392,1000
51.4,1000
51.408,1000
51.416,1000
51.416,1000
51.424,1000
51.432,1000
51.44,1000
51.448,1000
51.456,1000
51.456,1000
51.464,1000
51.472,1000
51.48,1000
51.48,1000
51.488,1000
51.488,1000
51.488,1000
51.488,1000
51.496,1000
51.504,1000
51.504,1000
51.512,1000
51.512,1000
51.52,1000
51.528,1000
51.536,1000
51.544,1000
51.552,1000
51.56,1000
51.56,1000
51.56,1000
51.568,1000
51.576,1000
51.576,1000
51.576,1000
51.584,1000
51.592,1000
51.6,1000
51.608,1000
51.616,1000
51.624,1000
51.632,1000
51.64,1000
51.648,1000
51.656,1000
51.656,1000
51.664,1000
51.672,1000
51.68,1000
51.688,1000
51.696,1000
51.704,1000
51.712,1000
51.712,1000
51.712,1000
51.72,1000
51.72,1000
51.728,1000
51.728,1000
51.728,1000
51.736,1000
51.744,1000
51.744,1000
51.752,1000
51.76,1000
51.768,1000
51.776,1000
51.784,1000
51.792,1000
51.792,1000
51.8,1000
51.808,1000
51.816,1000
51.824,1000
51.832,1000
51.84,1000
51.848,1000
51.856,1000
51.864,1000
51.872,1000
51.88,1000
51.888,1000
51.896,1000
51.904,1000
51.912,1000
51.92,1000
51.92,1000
51.92,1000
51.928,1000
51.928,1000
51.928,1000
51.928,1000
51.936,1000
51.936,1000
51.952,1000
51.968,1000
51.976,1000
51.984,1000
51.992,1000
52.0,1000
52.008,1000
52.016,1000
52.024,1000
52.032,1000
52.04,1000
52.048,1000
52.056,1000
52.064,1000
52.072,1000
52.08,1000
52.088,1000
52.096,1000
52.104,1000
52.112,1000
52.12,1000
52.12,1000
52.128,1000
52.128,1000
52.136,1000
52.144,1000
52.144,1000
52.144,1000
52.152,1000
52.152,1000
52.152,1000
52.152,1000
52.16,1000
52.168,1000
52.176,1000
52.184,1000
52.192,1000
52.2,1000
52.208,1000
52.216,1000
52.224,1000
52.232,1000
52.24,1000
52.248,1000
52.248,1000
52.256,1000
52.256,1000
52.256,1000
52.264,1000
52.264,1000
52.272,1000
52.28,1000
52.288,1000
52.296,1000
52.304,1000
52.312,1000
52.32,1000
52.328,1000
52.336,1000
52.344,1000
52.352,1000
52.352,1000
52.36,1000
52.368,1000
52.376,1000
52.384,1000
52.392,1000
52.4,1000
52.408,1000
52.416,1000
52.416,1000
52.424,1000
52.432,1000
52.44,1000
52.448,1000
52.456,1000
52.456,1000
52.464,1000
52.472,1000
52.48,1000
52.48,1000
52.488,1000
52.488,1000
52.488,1000
52.488,1000
52.496,1000
52.504,1000
52.504,1000
52.512,1000
52.512,1000
52.52,1000
52.528,1000
52.536,1000
52.544,1000
52.552,1000
52.56,1000
52.56,1000
52.56,1000
52.568,1000
52.576,1000
52.576,1000
52.576,1000
52.584,1000
52.592,1000
52.6,1000
52.608,1000
52.616,1000
52.624,1000
52.632,1000
52.64,1000
52.648,1000
52.656,1000
52.656,1000
52.664,1000
52.672,1000
52.68,1000
52.688,1000
52.696,1000
52.704,1000
52.712,1000
52.712,1000
52.712,1000
52.72,1000
52.72,1000
52.728,1000
52.728,1000
52.728,1000
52.736,1000
52.744,1000
52.744,1000
52.752,1000
52.76,1000
52.768,1000
52.776,1000
52.784,1000
52.792,1000
52.792,1000
52.8,1000
52.808,1000
52.816,1000
52.824,1000
52.832,1000
52.84,1000
52.848,1000
52.856,1000
52.864,1000
52.872,1000
52.88,1000
52.888,1000
52.896,1000
52.904,1000
52.912,1000
52.92,1000
52.92,1000
52.92,1000
52.928,1000
52.928,1000
52.928,1000
52.928,1000
52.936,1000
52.944,1000
52.96,1000
52.968,1000
52.976,1000
52.984,1000
52.992,1000
53.0,1000
53.008,1000
53.016,1000
53.024,1000
53.032,1000
53.04,1000
53.048,1000
53.056,1000
53.064,1000
53.072,1000
53.08,1000
53.088,1000
53.096,1000
53.104,1000
53.112,1000
53.12,1000
53.12,1000
53.128,1000
53.128,1000
53.136,1000
53.144,1000
53.144,1000
53.144,1000
53.152,1000
53.152,1000
53.152,1000
53.152,1000
53.16,1000
53.168,1000
53.176,1000
53.184,1000
53.192,1000
53.2,1000
53.208,1000
53.216,1000
53.224,1000
53.232,1000
53.24,1000
53.248,1000
53.248,1000
53.256,1000
53.256,1000
53.256,1000
53.264,1000
53.264,1000
53.272,1000
53.28,1000
53.288,1000
53.296,1000
53.304,1000
53.312,1000
53.32,1000
53.328,1000
53.336,1000
53.344,1000
53.352,1000
53.352,1000
53.36,1000
53.368,1000
53.376,1000
53.384,1000
53.392,1000
53.4,1000
53.408,1000
53.416,1000
53.416,1000
53.424,1000
53.432,1000
53.44,1000
53.448,1000
53.456,1000
53.456,1000
53.464,1000
53.472,1000
53.48,1000
53.48,1000
53.488,1000
53.488,1000
53.488,1000
53.488,1000
53.496,1000
53.504,1000
53.504,1000
53.512,1000
53.512,1000
53.52,1000
53.528,1000
53.536,1000
53.544,1000
53.552,1000
53.56,1000
53.56,1000
53.56,1000
53.568,1000
53.576,1000
53.576,1000
53.576,1000
53.584,1000
53.592,1000
53.6,1000
53.608,1000
53.616,1000
53.624,1000
53.632,1000
53.64,1000
53.648,1000
53.656,1000
53.656,1000
53.664,1000
53.672,1000
53.68,1000
53.688,1000
53.696,1000
53.704,1000
53.712,1000
53.712,1000
53.712,1000
53.72,1000
53.72,1000
53.728,1000
53.728,1000
53.728,1000
53.736,1000
53.744,1000
53.744,1000
53.752,1000
53.76,1000
53.768,1000
53.776,1000
53.784,1000
53.792,1000
53.792,1000
53.8,1000
53.808,1000
53.816,1000
53.824,1000
53.832,1000
53.84,1000
53.848,1000
53.856,1000
53.864,1000
53.872,1000
53.88,1000
53.888,1000
53.896,1000
53.904,1000
53.912,1000
53.92,1000
53.92,1000
53.92,1000
53.928,1000
53.928,1000
53.928,1000
53.928,1000
53.936,1000
53.952,1000
53.96,1000
53.968,1000
53.976,1000
53.984,1000
53.992,1000
54.0,1000
54.008,1000
54.016,1000
54.024,1000
54.032,1000
54.04,1000
54.048,1000
54.056,1000
54.064,1000
54.072,1000
54.08,1000
54.088,1000
54.096,1000
54.104,1000
54.112,1000
54.12,1000
54.12,1000
54.128,1000
54.128,1000
54.136,1000
54.144,1000
54.144,1000
54.144,1000
54.152,1000
54.152,1000
54.152,1000
54.152,1000
54.16,1000
54.168,1000
54.176,1000
54.184,1000
54.192,1000
54.2,1000
54.208,1000
54.216,1000
54.224,1000
54.232,1000
54.24,1000
54.248,1000
54.248,1000
54.256,1000
54.256,1000
54.256,1000
54.264,1000
54.264,1000
54.272,1000
54.28,1000
54.288,1000
54.296,1000
54.304,1000
54.312,1000
54.32,1000
54.328,1000
54.336,1000
54.344,1000
54.352,1000
54.352,1000
54.36,1000
54.368,1000
54.376,1000
54.384,1000
54.392,1000
54.4,1000
54.408,1000
54.416,1000
54.416,1000
54.424,1000
54.432,1000
54.44,1000
54.448,1000
54.456,1000
54.456,1000
54.464,1000
54.472,1000
54.48,1000
54.48,1000
54.488,1000
54.488,1000
54.488,1000
54.488,1000
54.496,1000
54.504,1000
54.504,1000
54.512,1000
54.512,1000
54.52,1000
54.528,1000
54.536,1000
54.544,1000
54.552,1000
54.56,1000
54.56,1000
54.56,1000
54.568,1000
54.576,1000
54.576,1000
54.576,1000
54.584,1000
54.592,1000
54.6,1000
54.608,1000
54.616,1000
54.624,1000
54.632,1000
54.64,1000
54.648,1000
54.656,1000
54.656,1000
54.664,1000
54.672,1000
54.68,1000
54.688,1000
54.696,1000
54.704,1000
54.712,1000
54.712,1000
54.712,1000
54.72,1000
54.72,1000
54.728,1000
54.728,1000
54.728,1000
54.728,2000
54.736,1000
54.744,1000
54.744,1000
54.752,1000
54.752,1000
54.76,1000
54.768,1000
54.776,1000
54.784,1000
54.792,1000
54.792,1000
54.8,1000
54.808,1000
54.816,1000
54.824,1000
54.832,1000
54.84,1000
54.848,1000
54.856,1000
54.864,1000
54.872,1000
54.88,1000
54.888,1000
54.896,1000
54.904,1000
54.912,1000
54.92,1000
54.92,1000
54.92,1000
54.928,1000
54.928,1000
54.928,1000
54.928,1000
54.944,1000
54.952,1000
54.96,1000
54.968,1000
54.976,1000
54.984,1000
54.992,1000
55.0,1000
55.008,1000
55.016,1000
55.024,1000
55.032,1000
55.04,1000
55.048,1000
55.056,1000
55.064,1000
55.072,1000
55.08,1000
55.088,1000
55.096,1000
55.104,1000
55.112,1000
55.12,1000
55.12,1000
55.128,1000
55.128,1000
55.136,1000
55.144,1000
55.144,1000
55.144,1000
55.152,1000
55.152,1000
55.152,1000
55.152,1000
55.16,1000
55.168,1000
55.176,1000
55.184,1000
55.192,1000
55.2,1000
55.208,1000
55.216,1000
55.224,1000
55.232,1000
55.24,1000
55.248,1000
55.248,1000
55.256,1000
55.256,1000
55.256,1000
55.264,1000
55.264,1000
55.272,1000
55.28,1000
55.288,1000
55.296,1000
55.304,1000
55.312,1000
55.32,1000
55.328,1000
55.336,1000
55.344,1000
55.352,1000
55.352,1000
55.36,1000
55.368,1000
55.376,1000
55.384,1000
55.392,1000
55.4,1000
55.408,1000
55.416,1000
55.416,1000
55.424,1000
55.432,1000
55.44,1000
55.448,1000
55.456,1000
55.456,1000
55.464,1000
55.472,1000
55.48,1000
55.48,1000
55.488,1000
55.488,1000
55.488,1000
55.488,1000
55.496,1000
55.504,1000
55.504,1000
55.512,1000
55.512,1000
55.52,1000
55.528,1000
55.536,1000
55.544,1000
55.552,1000
55.56,1000
55.56,1000
55.56,1000
55.568,1000
55.576,1000
55.576,1000
55.576,1000
55.584,1000
55.592,1000
55.6,1000
55.608,1000
55.616,1000
55.624,1000
55.632,1000
55.64,1000
55.648,1000
55.656,1000
55.656,1000
55.664,1000
55.672,1000
55.68,1000
55.688,1000
55.696,1000
55.704,1000
55.712,1000
55.712,1000
55.712,1000
55.72,1000
55.72,1000
55.728,1000
55.728,1000
55.728,1000
55.736,1000
55.744,1000
55.744,1000
55.752,1000
55.752,1000
55.76,1000
55.768,1000
55.776,1000
55.784,1000
55.792,1000
55.792,1000
55.8,1000
55.808,1000
55.816,1000
55.824,1000
55.832,1000
55.84,1000
55.848,1000
55.856,1000
55.864,1000
55.872,1000
55.88,1000
55.888,1000
55.896,1000
55.904,1000
55.912,1000
55.92,1000
55.92,1000
55.92,1000
55.928,1000
55.928,1000
55.928,1000
55.936,1000
55.944,1000
55.952,1000
55.96,1000
55.968,1000
55.976,1000
55.984,1000
55.992,1000
56.0,1000
56.008,1000
56.016,1000
56.024,1000
56.032,1000
56.04,1000
56.048,1000
56.056,1000
56.064,1000
56.072,1000
56.08,1000
56.088,1000
56.096,1000
56.104,1000
56.112,1000
56.12,1000
56.12,1000
56.128,1000
56.128,1000
56.136,1000
56.144,1000
56.144,1000
56.144,1000
56.152,1000
56.152,1000
56.152,1000
56.152,1000
56.16,1000
56.168,1000
56.176,1000
56.184,1000
56.192,1000
56.2,1000
56.208,1000
56.216,1000
56.224,1000
56.232,1000
56.24,1000
56.248,1000
56.248,1000
56.256,1000
56.256,1000
56.256,1000
56.264,1000
56.264,1000
56.272,1000
56.28,1000
56.288,1000
56.296,1000
56.304,1000
56.312,1000
56.32,1000
56.328,1000
56.336,1000
56.344,1000
56.352,1000
56.352,1000
56.36,1000
56.368,1000
56.376,1000
56.384,1000
56.392,1000
56.4,1000
56.408,1000
56.416,1000
56.416,1000
56.424,1000
56.432,1000
56.44,1000
56.448,1000
56.456,1000
56.456,1000
56.464,1000
56.472,1000
56.48,1000
56.48,1000
56.488,1000
56.488,1000
56.488,1000
56.488,1000
56.496,1000
56.504,1000
56.504,1000
56.512,1000
56.512,1000
56.52,1000
56.528,1000
56.536,1000
56.544,1000
56.552,1000
56.56,1000
56.56,1000
56.56,1000
56.568,1000
56.576,1000
56.576,1000
56.576,1000
56.584,1000
56.592,1000
56.6,1000
56.608,1000
56.616,1000
56.624,1000
56.632,1000
56.64,1000
56.648,1000
56.656,1000
56.656,1000
56.664,1000
56.672,1000
56.68,1000
56.688,1000
56.696,1000
56.704,1000
56.712,1000
56.712,1000
56.712,1000
56.72,1000
56.72,1000
56.728,1000
56.728,1000
56.728,1000
56.736,1000
56.744,1000
56.744,1000
56.752,1000
56.752,1000
56.76,1000
56.768,1000
56.776,1000
56.784,1000
56.792,1000
56.792,1000
56.8,1000
56.808,1000
56.816,1000
56.824,1000
56.832,1000
56.84,1000
56.848,1000
56.856,1000
56.864,1000
56.872,1000
56.88,1000
56.888,1000
56.896,1000
56.904,1000
56.912,1000
56.92,1000
56.92,1000
56.92,1000
56.928,1000
56.928,1000
56.928,1000
56.936,1000
56.944,1000
56.952,1000
56.96,1000
56.968,1000
56.976,1000
56.984,1000
56.992,1000
57.0,1000
57.008,1000
57.016,1000
57.024,1000
57.032,1000
57.04,1000
57.048,1000
57.056,1000
57.064,1000
57.072,1000
57.08,1000
57.088,1000
57.096,1000
57.104,1000
57.112,1000
57.12,1000
57.12,1000
57.128,1000
57.128,1000
57.136,1000
57.144,1000
57.144,1000
57.144,1000
57.152,1000
57.152,1000
57.152,1000
57.152,1000
57.16,1000
57.168,1000
57.176,1000
57.184,1000
57.192,1000
57.2,1000
57.208,1000
57.216,1000
57.224,1000
57.232,1000
57.24,1000
57.248,1000
57.248,1000
57.256,1000
57.256,1000
57.256,1000
57.264,1000
57.264,1000
57.272,1000
57.28,1000
57.288,1000
57.296,1000
57.304,1000
57.312,1000
57.32,1000
57.328,1000
57.336,1000
57.344,1000
57.352,1000
57.352,1000
57.36,1000
57.368,1000
57.376,1000
57.384,1000
57.392,1000
57.4,1000
57.408,1000
57.416,1000
57.416,1000
57.424,1000
57.432,1000
57.44,1000
57.448,1000
57.456,1000
57.456,1000
57.464,1000
57.472,1000
57.48,1000
57.48,1000
57.488,1000
57.488,1000
57.488,1000
57.488,1000
57.496,1000
57.504,1000
57.504,1000
57.512,1000
57.512,1000
57.52,1000
57.528,1000
57.536,1000
57.544,1000
57.552,1000
57.56,1000
57.56,1000
57.56,1000
57.568,1000
57.576,1000
57.576,1000
57.576,1000
57.584,1000
57.592,1000
57.6,1000
57.608,1000
57.616,1000
57.624,1000
57.632,1000
57.64,1000
57.648,1000
57.656,1000
57.656,1000
57.664,1000
57.672,1000
57.68,1000
57.688,1000
57.696,1000
57.704,1000
57.712,1000
57.712,1000
57.712,1000
57.72,1000
57.72,1000
57.728,1000
57.728,1000
57.728,1000
57.736,1000
57.744,1000
57.744,1000
57.752,1000
57.752,1000
57.76,1000
57.768,1000
57.776,1000
57.784,1000
57.792,1000
57.792,1000
57.8,1000
57.808,1000
57.816,1000
57.824,1000
57.832,1000
57.84,1000
57.848,1000
57.856,1000
57.864,1000
57.872,1000
57.88,1000
57.888,1000
57.896,1000
57.904,1000
57.912,1000
57.92,1000
57.92,1000
57.92,1000
57.928,1000
57.928,1000
57.928,1000
57.936,1000
57.944,1000
57.952,1000
57.96,1000
57.968,1000
57.976,1000
57.984,1000
57.992,1000
58.0,1000
58.008,1000
58.016,1000
58.024,1000
58.032,1000
58.04,1000
58.048,1000
58.056,1000
58.064,1000
58.072,1000
58.08,1000
58.088,1000
58.096,1000
58.104,1000
58.112,1000
58.12,1000
58.12,1000
58.128,1000
58.128,1000
58.136,1000
58.144,1000
58.144,1000
58.144,1000
58.152,1000
58.152,1000
58.152,1000
58.152,1000
58.16,1000
58.168,1000
58.176,1000
58.184,1000
58.192,1000
58.2,1000
58.208,1000
58.216,1000
58.224,1000
58.232,1000
58.24,1000
58.248,1000
58.248,1000
58.256,1000
58.256,1000
58.256,1000
58.264,1000
58.264,1000
58.272,1000
58.28,1000
58.288,1000
58.296,1000
58.304,1000
58.312,1000
58.32,1000
58.328,1000
58.336,1000
58.344,1000
58.352,1000
58.352,1000
58.36,1000
58.368,1000
58.376,1000
58.384,1000
58.384,2000
58.392,1000
58.4,1000
58.408,1000
58.408,1000
58.416,1000
58.416,1000
58.424,1000
58.432,1000
58.44,1000
58.448,1000
58.456,1000
58.456,1000
58.464,1000
58.472,1000
58.48,1000
58.48,1000
58.488,1000
58.488,1000
58.488,1000
58.488,1000
58.496,1000
58.504,1000
58.504,1000
58.512,1000
58.512,1000
58.52,1000
58.528,1000
58.536,1000
58.544,1000
58.552,1000
58.56,1000
58.56,1000
58.56,1000
58.568,1000
58.576,1000
58.576,1000
58.576,1000
58.584,1000
58.592,1000
58.6,1000
58.608,1000
58.616,1000
58.624,1000
58.632,1000
58.64,1000
58.648,1000
58.656,1000
58.656,1000
58.664,1000
58.672,1000
58.68,1000
58.688,1000
58.696,1000
58.704,1000
58.712,1000
58.712,1000
58.712,1000
58.72,1000
58.72,1000
58.728,1000
58.728,1000
58.728,1000
58.736,1000
58.744,1000
58.744,1000
58.752,1000
58.752,1000
58.76,1000
58.768,1000
58.776,1000
58.784,1000
58.792,1000
58.792,1000
58.8,1000
58.808,1000
58.816,1000
58.824,1000
58.832,1000
58.84,1000
58.848,1000
58.856,1000
58.864,1000
58.872,1000
58.88,1000
58.888,1000
58.896,1000
58.904,1000
58.912,1000
58.92,1000
58.92,1000
58.92,1000
58.928,1000
58.928,1000
58.928,1000
58.936,1000
58.944,1000
58.952,1000
58.96,1000
58.968,1000
58.976,1000
58.984,1000
58.992,1000
59.0,1000
59.008,1000
59.016,1000
59.024,1000
59.032,1000
59.04,1000
59.048,1000
59.056,1000
59.064,1000
59.072,1000
59.08,1000
59.088,1000
59.096,1000
59.104,1000
59.112,1000
59.12,1000
59.12,1000
59.128,1000
59.128,1000
59.136,1000
59.144,1000
59.144,1000
59.144,1000
59.152,1000
59.152,1000
59.152,1000
59.152,1000
59.16,1000
59.168,1000
59.176,1000
59.184,1000
